id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology
221,fctype221,21,289,2303,60
222,fctype222,28,286,2315,90
223,fctype223,17,316,2345,150
224,fctype224,20,63,2335,234
225,fctype225,22,77,2324,240
226,fctype226,24,88,2312,210
227,fctype227,24,98,2297,180
228,fctype228,21,108,2284,150
229,fctype229,19,109,2273,120
230,fctype230,16,98,2263,90
231,fctype231,14,76,2256,60
232,fctype232,11,47,2250,30
233,fctype233,10,328,2254,30
234,fctype234,12,313,2256,42
235,fctype235,17,300,2263,67
236,fctype236,22,302,2272,95
237,fctype237,25,308,2284,124
238,fctype238,23,324,2294,150
239,fctype239,22,336,2299,175
240,fctype240,23,335,2304,201
241,fctype241,23,333,2309,228
242,fctype242,24,326,2315,256
243,fctype243,28,313,2324,285
244,fctype244,31,307,2339,313
245,fctype245,27,314,2353,342
246,fctype246,25,327,2362,371
247,fctype247,26,335,2368,391
248,fctype248,27,344,2374,408
249,fctype249,27,347,2377,426
250,fctype250,27,340,2380,446
251,fctype251,28,331,2387,421
252,fctype252,27,328,2395,391
253,fctype253,23,333,2402,361
254,fctype254,17,345,2406,331
255,fctype255,12,359,2407,301
256,fctype256,9,18,2407,272
257,fctype257,10,47,2404,242
258,fctype258,10,62,2398,212
259,fctype259,9,67,2395,182
260,fctype260,13,84,2390,153
261,fctype261,21,98,2381,124
262,fctype262,25,105,2368,95
263,fctype263,25,111,2353,67
264,fctype264,18,111,2330,30
265,fctype265,14,318,2325,0
266,fctype266,20,308,2332,30
267,fctype267,23,302,2342,60
268,fctype268,25,304,2368,120
269,fctype269,25,304,2379,150
270,fctype270,24,300,2392,180
271,fctype271,23,300,2403,210
272,fctype272,21,297,2440,300
273,fctype273,17,305,2448,330
274,fctype274,11,318,2454,360
275,fctype275,5,11,2455,390
276,fctype276,7,266,2461,480
277,fctype277,3,252,2463,510
278,fctype278,2,169,2465,540
279,fctype279,13,113,2458,551
280,fctype280,11,126,2450,537
281,fctype281,11,178,2448,524
282,fctype282,14,179,2450,513
283,fctype283,15,164,2448,503
284,fctype284,17,165,2445,495
285,fctype285,19,172,2443,488
286,fctype286,19,173,2442,484
287,fctype287,17,178,2440,454
288,fctype288,18,151,2438,395
289,fctype289,20,147,2425,335
290,fctype290,20,150,2421,306
291,fctype291,21,148,2414,277
292,fctype292,21,155,2407,247
293,fctype293,22,162,2403,218
294,fctype294,22,165,2400,190
295,fctype295,21,165,2398,162
296,fctype296,18,159,2395,134
297,fctype297,17,357,3330,90
298,fctype298,18,354,3331,60
299,fctype299,18,356,3332,30
300,fctype300,17,357,3332,0
301,fctype301,26,315,3348,42
302,fctype302,21,336,3356,67
303,fctype303,18,351,3357,95
304,fctype304,19,341,3359,124
305,fctype305,20,356,3364,153
306,fctype306,26,28,3361,182
307,fctype307,33,44,3350,180
308,fctype308,34,50,3334,150
309,fctype309,32,53,3319,120
310,fctype310,33,62,3304,90
311,fctype311,29,75,3266,30
312,fctype312,16,62,3253,0
313,fctype313,18,348,3253,30
314,fctype314,22,349,3255,60
315,fctype315,20,344,3258,85
316,fctype316,16,343,3261,108
317,fctype317,15,347,3263,127
318,fctype318,16,350,3265,150
319,fctype319,17,353,3266,162
320,fctype320,17,344,3267,175
321,fctype321,19,333,3271,182
322,fctype322,21,334,3277,190
323,fctype323,22,338,3281,201
324,fctype324,26,332,3286,212
325,fctype325,29,334,3295,218
326,fctype326,31,340,3301,228
327,fctype327,32,340,3307,242
328,fctype328,33,344,3314,256
329,fctype329,37,338,3318,268
330,fctype330,39,334,3331,283
331,fctype331,38,339,3340,295
332,fctype332,15,143,3116,376
333,fctype333,13,145,3112,350
334,fctype334,13,139,3108,324
335,fctype335,15,130,3103,300
336,fctype336,16,121,3096,270
337,fctype337,21,104,3088,240
338,fctype338,27,93,3074,210
339,fctype339,27,87,3058,180
340,fctype340,33,87,3043,150
341,fctype341,35,88,3019,120
342,fctype342,23,85,3000,90
343,fctype343,16,77,2994,60
344,fctype344,16,80,2984,30
345,fctype345,8,74,2977,0
346,fctype346,4,315,2976,0
347,fctype347,8,302,2980,30
348,fctype348,7,318,2983,60
349,fctype349,7,335,2985,90
350,fctype350,6,353,2986,120
351,fctype351,6,349,2986,150
352,fctype352,7,335,2987,175
353,fctype353,8,308,2989,201
354,fctype354,14,283,2994,228
355,fctype355,17,282,3004,256
356,fctype356,19,284,3012,285
357,fctype357,24,284,3024,313
358,fctype358,27,285,3038,342
359,fctype359,25,291,3054,371
360,fctype360,18,306,3064,400
361,fctype361,18,311,3070,430
362,fctype362,20,311,3079,459
363,fctype363,19,313,3086,488
364,fctype364,18,310,3094,518
365,fctype365,19,300,3101,497
366,fctype366,27,291,3112,470
367,fctype367,34,291,3130,443
368,fctype368,36,299,3150,417
369,fctype369,33,313,3168,390
370,fctype370,30,325,3179,362
371,fctype371,28,328,3188,335
372,fctype372,26,330,3196,309
373,fctype373,26,332,3203,283
374,fctype374,27,334,3210,258
375,fctype375,27,330,3216,234
376,fctype376,25,321,3225,212
377,fctype377,19,330,3234,190
378,fctype378,18,356,3236,162
379,fctype379,15,315,3203,30
380,fctype380,28,280,3214,42
381,fctype381,33,273,3234,67
382,fctype382,33,272,3253,95
383,fctype383,28,276,3273,124
384,fctype384,21,283,3285,150
385,fctype385,15,293,3295,175
386,fctype386,8,313,3300,201
387,fctype387,4,342,3301,228
388,fctype388,2,29,3301,256
389,fctype389,2,72,3300,285
390,fctype390,4,97,3299,313
391,fctype391,6,107,3296,342
392,fctype392,7,116,3293,371
393,fctype393,11,108,3289,400
394,fctype394,14,94,3282,430
395,fctype395,13,82,3274,459
396,fctype396,10,80,3269,488
397,fctype397,9,90,3264,518
398,fctype398,14,92,3259,547
399,fctype399,24,88,3249,560
400,fctype400,22,85,3232,553
401,fctype401,11,81,3225,547
402,fctype402,14,76,3213,541
403,fctype403,12,77,3206,540
404,fctype404,12,80,3201,541
405,fctype405,17,83,3193,543
406,fctype406,20,87,3182,547
407,fctype407,22,91,3171,553
408,fctype408,29,94,3158,560
409,fctype409,35,96,3138,569
410,fctype410,37,98,3117,579
411,fctype411,38,99,3094,591
412,fctype412,37,101,3071,604
413,fctype413,31,107,3050,618
414,fctype414,26,115,3036,631
415,fctype415,23,122,3023,612
416,fctype416,19,133,3014,582
417,fctype417,31,107,3008,553
418,fctype418,22,103,2967,495
419,fctype419,24,103,2942,437
420,fctype420,23,103,2929,408
421,fctype421,21,102,2917,379
422,fctype422,17,103,2907,351
423,fctype423,15,110,2899,323
424,fctype424,15,119,2892,295
425,fctype425,15,125,2885,268
426,fctype426,16,128,2879,242
427,fctype427,17,130,2872,216
428,fctype428,19,131,2865,192
429,fctype429,19,134,2857,170
430,fctype430,20,139,2850,150
431,fctype431,21,140,2842,120
432,fctype432,21,135,2835,90
433,fctype433,7,106,3021,283
434,fctype434,10,110,3016,256
435,fctype435,13,107,3010,228
436,fctype436,17,103,3003,201
437,fctype437,22,100,2993,175
438,fctype438,24,102,2980,150
439,fctype439,23,106,2967,127
440,fctype440,20,111,2955,108
441,fctype441,14,115,2946,95
442,fctype442,6,122,2942,85
443,fctype443,2,119,2941,67
444,fctype444,2,104,2940,42
445,fctype445,2,124,2939,30
446,fctype446,0,180,2937,60
447,fctype447,2,8,2937,60
448,fctype448,5,18,2937,67
449,fctype449,8,342,2936,85
450,fctype450,6,321,2937,67
451,fctype451,5,319,2939,60
452,fctype452,4,332,2941,67
453,fctype453,2,63,2941,85
454,fctype454,5,99,2939,108
455,fctype455,5,87,2936,134
456,fctype456,5,49,2934,162
457,fctype457,7,358,2932,190
458,fctype458,12,339,2934,212
459,fctype459,14,346,2937,234
460,fctype460,16,357,2938,258
461,fctype461,14,23,2935,270
462,fctype462,9,28,2931,270
463,fctype463,5,298,2930,270
464,fctype464,13,248,2936,270
465,fctype465,18,235,2944,270
466,fctype466,16,226,2953,270
467,fctype467,8,211,2958,272
468,fctype468,2,56,2960,277
469,fctype469,9,43,2958,285
470,fctype470,14,56,2953,295
471,fctype471,16,67,2945,295
472,fctype472,17,75,2936,285
473,fctype473,17,81,2926,277
474,fctype474,16,86,2917,268
475,fctype475,14,89,2909,255
476,fctype476,13,93,2901,234
477,fctype477,13,104,2894,216
478,fctype478,15,113,2888,190
479,fctype479,17,122,2870,134
480,fctype480,13,125,2863,108
481,fctype481,8,121,2858,85
482,fctype482,6,99,2856,67
483,fctype483,6,70,2852,42
484,fctype484,10,346,2849,0
485,fctype485,14,336,2851,30
486,fctype486,17,339,2855,42
487,fctype487,18,345,2858,67
488,fctype488,18,348,2861,85
489,fctype489,18,346,2863,108
490,fctype490,19,345,2865,127
491,fctype491,20,344,2868,150
492,fctype492,23,341,2871,170
493,fctype493,25,336,2876,192
494,fctype494,27,331,2882,212
495,fctype495,30,324,2891,218
496,fctype496,32,319,2903,228
497,fctype497,32,320,2916,242
498,fctype498,32,322,2927,256
499,fctype499,33,321,2939,268
500,fctype500,33,322,2952,283
501,fctype501,32,327,2963,300
502,fctype502,30,334,2973,319
503,fctype503,28,347,2979,335
504,fctype504,30,33,2973,351
505,fctype505,31,43,2961,362
506,fctype506,30,45,2948,376
507,fctype507,26,37,2937,366
508,fctype508,22,23,2930,342
509,fctype509,19,358,2925,295
510,fctype510,18,344,2927,268
511,fctype511,16,339,2931,240
512,fctype512,14,346,2934,210
513,fctype513,10,14,2933,150
514,fctype514,4,6,2933,90
515,fctype515,4,30,2932,60
516,fctype516,4,18,2931,30
517,fctype517,4,320,2931,0
518,fctype518,8,285,2934,30
519,fctype519,10,286,2939,60
520,fctype520,10,293,2944,90
521,fctype521,10,291,2950,120
522,fctype522,9,284,2954,150
523,fctype523,8,275,2958,180
524,fctype524,8,265,2962,210
525,fctype525,8,258,2966,240
526,fctype526,7,255,2970,270
527,fctype527,9,258,2973,300
528,fctype528,12,263,2979,330
529,fctype529,12,269,2986,360
530,fctype530,12,275,2992,390
531,fctype531,12,280,2999,420
532,fctype532,10,290,3005,450
533,fctype533,7,306,3009,480
534,fctype534,6,318,3010,510
535,fctype535,4,319,3012,540
536,fctype536,1,349,3013,570
537,fctype537,2,113,3012,600
538,fctype538,1,149,3011,582
539,fctype539,1,101,3012,558
540,fctype540,4,76,3010,534
541,fctype541,4,68,3007,511
542,fctype542,4,65,3005,488
543,fctype543,4,76,3004,467
544,fctype544,4,90,3002,446
545,fctype545,6,97,3000,418
546,fctype546,9,99,2996,390
547,fctype547,13,102,2990,362
548,fctype548,17,103,2982,335
549,fctype549,19,104,2972,309
550,fctype550,19,107,2962,283
551,fctype551,19,108,2952,256
552,fctype552,17,107,2942,228
553,fctype553,4,144,2421,270
554,fctype554,8,125,2419,300
555,fctype555,9,120,2416,330
556,fctype556,11,112,2411,360
557,fctype557,12,106,2405,390
558,fctype558,11,103,2397,420
559,fctype559,10,85,2393,450
560,fctype560,7,39,2387,443
561,fctype561,9,355,2390,417
562,fctype562,11,351,2390,391
563,fctype563,11,327,2392,366
564,fctype564,8,338,2397,342
565,fctype565,6,13,2395,319
566,fctype566,5,45,2395,297
567,fctype567,10,99,2391,277
568,fctype568,14,115,2384,255
569,fctype569,16,126,2378,234
570,fctype570,19,128,2370,216
571,fctype571,20,139,2361,201
572,fctype572,20,158,2356,190
573,fctype573,24,171,2354,175
574,fctype574,28,173,2352,162
575,fctype575,32,166,2350,153
576,fctype576,36,155,2343,124
577,fctype577,37,148,2330,95
578,fctype578,35,147,2318,67
579,fctype579,34,154,2295,30
580,fctype580,32,165,2288,30
581,fctype581,25,173,2285,30
582,fctype582,9,114,2280,0
583,fctype583,23,334,2280,0
584,fctype584,22,319,2286,30
585,fctype585,22,292,2295,60
586,fctype586,23,268,2308,90
587,fctype587,22,259,2321,120
588,fctype588,22,269,2333,150
589,fctype589,23,282,2347,180
590,fctype590,22,282,2361,210
591,fctype591,19,269,2373,240
592,fctype592,14,252,2380,270
593,fctype593,18,261,2391,330
594,fctype594,22,270,2403,360
595,fctype595,25,273,2419,390
596,fctype596,22,272,2433,420
597,fctype597,18,269,2443,450
598,fctype598,16,270,2452,480
599,fctype599,14,277,2465,450
600,fctype600,10,271,2473,420
601,fctype601,19,292,2264,30
602,fctype602,8,330,2276,0
603,fctype603,18,334,2278,30
604,fctype604,23,328,2285,60
605,fctype605,21,333,2292,42
606,fctype606,18,358,2290,0
607,fctype607,24,316,2296,30
608,fctype608,30,303,2309,60
609,fctype609,34,300,2326,90
610,fctype610,35,302,2343,120
611,fctype611,33,304,2363,150
612,fctype612,30,298,2391,210
613,fctype613,30,293,2407,240
614,fctype614,31,286,2425,270
615,fctype615,30,283,2441,285
616,fctype616,30,281,2458,256
617,fctype617,25,279,2477,228
618,fctype618,8,114,2484,175
619,fctype619,13,103,2477,150
620,fctype620,16,97,2469,120
621,fctype621,14,98,2461,90
622,fctype622,12,106,2455,60
623,fctype623,13,101,2449,30
624,fctype624,10,84,2442,0
625,fctype625,5,342,2438,30
626,fctype626,8,353,2442,60
627,fctype627,12,24,2438,85
628,fctype628,13,349,2436,108
629,fctype629,16,313,2441,127
630,fctype630,19,293,2451,150
631,fctype631,19,293,2462,170
632,fctype632,18,299,2468,192
633,fctype633,18,296,2476,212
634,fctype634,15,301,2485,234
635,fctype635,12,310,2491,258
636,fctype636,9,335,2496,283
637,fctype637,12,334,2494,268
638,fctype638,15,323,2500,242
639,fctype639,14,345,2504,216
640,fctype640,13,59,2501,134
641,fctype641,14,64,2495,108
642,fctype642,16,65,2488,85
643,fctype643,19,67,2479,60
644,fctype644,20,74,2468,30
645,fctype645,17,84,2458,0
646,fctype646,8,72,2450,0
647,fctype647,10,330,2450,30
648,fctype648,17,327,2456,42
649,fctype649,19,340,2460,67
650,fctype650,21,345,2462,85
651,fctype651,22,339,2466,108
652,fctype652,20,346,2471,90
653,fctype653,13,335,2470,30
654,fctype654,12,339,2473,60
655,fctype655,11,332,2474,90
656,fctype656,8,334,2479,120
657,fctype657,6,358,2479,150
658,fctype658,7,348,2479,180
659,fctype659,3,5,2480,210
660,fctype660,6,113,2479,240
661,fctype661,13,107,2475,270
662,fctype662,18,103,2466,297
663,fctype663,19,107,2454,277
664,fctype664,20,116,2444,255
665,fctype665,22,118,2434,228
666,fctype666,25,111,2423,201
667,fctype667,26,106,2409,175
668,fctype668,25,104,2396,150
669,fctype669,24,103,2383,127
670,fctype670,25,97,2372,108
671,fctype671,26,89,2356,95
672,fctype672,25,81,2341,85
673,fctype673,22,70,2326,67
674,fctype674,18,50,2317,60
675,fctype675,17,44,2311,42
676,fctype676,17,50,2304,30
677,fctype677,12,339,2295,30
678,fctype678,18,311,2300,42
679,fctype679,23,301,2309,67
680,fctype680,29,292,2322,95
681,fctype681,27,290,2340,124
682,fctype682,16,306,2351,153
683,fctype683,9,13,2355,182
684,fctype684,16,68,2350,212
685,fctype685,22,84,2340,242
686,fctype686,25,93,2326,240
687,fctype687,23,92,2296,180
688,fctype688,19,77,2283,150
689,fctype689,17,56,2274,120
690,fctype690,18,39,2268,90
691,fctype691,19,35,2263,60
692,fctype692,16,32,2258,30
693,fctype693,12,328,2259,30
694,fctype694,14,322,2260,60
695,fctype695,25,302,2279,108
696,fctype696,23,317,2304,162
697,fctype697,21,332,2315,216
698,fctype698,22,332,2321,242
699,fctype699,23,327,2327,268
700,fctype700,27,313,2335,295
701,fctype701,29,305,2349,323
702,fctype702,25,308,2362,351
703,fctype703,22,314,2371,379
704,fctype704,22,319,2380,408
705,fctype705,22,333,2388,433
706,fctype706,24,343,2390,450
707,fctype707,26,333,2400,420
708,fctype708,26,330,2407,390
709,fctype709,23,339,2415,360
710,fctype710,14,21,2414,300
711,fctype711,11,34,2410,270
712,fctype712,11,59,2409,240
713,fctype713,12,72,2402,210
714,fctype714,10,82,2396,180
715,fctype715,17,98,2392,150
716,fctype716,25,103,2378,120
717,fctype717,26,105,2362,90
718,fctype718,25,106,2348,60
719,fctype719,21,108,2336,30
720,fctype720,10,101,2326,0
721,fctype721,9,321,2326,0
722,fctype722,19,316,2333,30
723,fctype723,22,315,2340,42
724,fctype724,25,308,2350,67
725,fctype725,27,303,2363,95
726,fctype726,24,303,2376,124
727,fctype727,20,298,2386,153
728,fctype728,19,287,2396,182
729,fctype729,20,280,2406,212
730,fctype730,23,280,2418,242
731,fctype731,19,281,2442,301
732,fctype732,14,278,2451,331
733,fctype733,5,280,2459,361
734,fctype734,5,105,2456,391
735,fctype735,5,156,2453,421
736,fctype736,8,220,2453,451
737,fctype737,10,219,2459,481
738,fctype738,10,185,2462,511
739,fctype739,12,169,2460,541
740,fctype740,15,153,2459,571
741,fctype741,16,141,2447,564
742,fctype742,16,158,2441,552
743,fctype743,19,175,2440,541
744,fctype744,19,170,2440,532
745,fctype745,18,167,2431,518
746,fctype746,19,176,2431,488
747,fctype747,19,174,2432,430
748,fctype748,19,156,2429,400
749,fctype749,19,145,2423,371
750,fctype750,20,142,2416,342
751,fctype751,21,148,2409,313
752,fctype752,20,148,2404,285
753,fctype753,19,147,2398,256
754,fctype754,19,153,2393,228
755,fctype755,20,161,2389,201
756,fctype756,21,166,2386,175
757,fctype757,22,170,2384,150
758,fctype758,21,160,2384,127
759,fctype759,18,353,3340,95
760,fctype760,18,355,3341,67
761,fctype761,15,352,3342,0
762,fctype762,20,313,3344,0
763,fctype763,23,304,3359,30
764,fctype764,15,330,3367,60
765,fctype765,13,350,3367,90
766,fctype766,15,331,3369,120
767,fctype767,14,344,3375,150
768,fctype768,18,31,3374,175
769,fctype769,28,52,3365,180
770,fctype770,33,60,3348,150
771,fctype771,32,62,3330,120
772,fctype772,34,68,3314,90
773,fctype773,37,74,3291,60
774,fctype774,30,74,3270,30
775,fctype775,16,56,3257,0
776,fctype776,13,335,3256,30
777,fctype777,19,345,3268,67
778,fctype778,17,353,3269,95
779,fctype779,16,351,3269,124
780,fctype780,15,344,3271,150
781,fctype781,15,346,3274,170
782,fctype782,15,353,3276,190
783,fctype783,16,342,3276,201
784,fctype784,19,328,3281,212
785,fctype785,21,328,3287,218
786,fctype786,23,332,3293,228
787,fctype787,26,326,3299,242
788,fctype788,29,325,3310,247
789,fctype789,29,334,3318,256
790,fctype790,30,336,3325,268
791,fctype791,31,338,3333,283
792,fctype792,34,331,3339,295
793,fctype793,35,328,3354,309
794,fctype794,15,126,3115,390
795,fctype795,12,137,3110,362
796,fctype796,10,139,3107,335
797,fctype797,11,132,3103,309
798,fctype798,13,125,3098,283
799,fctype799,14,117,3092,258
800,fctype800,18,104,3085,234
801,fctype801,24,93,3074,210
802,fctype802,26,89,3059,180
803,fctype803,33,87,3045,150
804,fctype804,36,86,3019,120
805,fctype805,21,80,3001,90
806,fctype806,16,77,2997,60
807,fctype807,17,82,2985,30
808,fctype808,7,73,2978,0
809,fctype809,4,306,2978,0
810,fctype810,8,288,2982,30
811,fctype811,7,296,2986,60
812,fctype812,5,323,2989,85
813,fctype813,4,354,2989,108
814,fctype814,5,337,2989,134
815,fctype815,7,333,2991,162
816,fctype816,7,320,2992,190
817,fctype817,13,287,2995,218
818,fctype818,18,280,3006,247
819,fctype819,19,278,3015,277
820,fctype820,24,277,3027,306
821,fctype821,28,277,3042,335
822,fctype822,25,281,3059,365
823,fctype823,18,293,3070,395
824,fctype824,17,301,3077,424
825,fctype825,18,302,3086,454
826,fctype826,17,307,3094,484
827,fctype827,18,299,3106,510
828,fctype828,28,287,3117,484
829,fctype829,36,285,3137,457
830,fctype830,38,289,3161,430
831,fctype831,32,300,3183,402
832,fctype832,26,316,3194,376
833,fctype833,23,324,3202,350
834,fctype834,22,324,3208,324
835,fctype835,23,322,3216,300
836,fctype836,23,326,3224,277
837,fctype837,22,327,3230,255
838,fctype838,20,324,3237,228
839,fctype839,15,329,3242,201
840,fctype840,14,341,3245,175
841,fctype841,16,358,3248,150
842,fctype842,26,27,3237,85
843,fctype843,26,32,3230,60
844,fctype844,24,32,3221,30
845,fctype845,19,33,3214,0
846,fctype846,11,338,3207,0
847,fctype847,25,282,3217,30
848,fctype848,31,272,3235,60
849,fctype849,33,268,3253,85
850,fctype850,30,269,3275,108
851,fctype851,22,272,3288,134
852,fctype852,15,279,3299,162
853,fctype853,6,301,3303,190
854,fctype854,3,355,3303,218
855,fctype855,3,51,3303,247
856,fctype856,3,74,3300,277
857,fctype857,5,93,3299,306
858,fctype858,7,104,3295,335
859,fctype859,8,112,3292,365
860,fctype860,10,110,3287,395
861,fctype861,11,101,3282,424
862,fctype862,12,94,3276,454
863,fctype863,11,94,3270,484
864,fctype864,11,96,3264,514
865,fctype865,14,97,3258,541
866,fctype866,23,93,3250,532
867,fctype867,21,91,3233,524
868,fctype868,11,88,3226,518
869,fctype869,10,86,3221,514
870,fctype870,13,85,3216,511
