,id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
195,196,covtype196,14,188,2982,120,5501
196,197,covtype197,5,66,2731,0,2826
197,198,covtype198,11,50,3172,759,4287
198,199,covtype199,21,138,2916,127,6349
199,200,covtype200,17,63,2890,153,3670
200,201,covtype201,10,45,2704,323,1323
201,202,covtype202,18,23,3198,604,4545
202,203,covtype203,5,214,2985,342,5495
203,204,covtype204,21,323,3011,443,5838
204,205,covtype205,18,312,3024,474,5785
205,206,covtype206,16,56,3244,618,3865
206,207,covtype207,25,36,2972,30,5113
207,208,covtype208,13,167,2985,458,5571
208,209,covtype209,17,23,2539,90,488
209,210,covtype210,8,260,3001,720,5790
210,211,covtype211,10,51,2952,150,5123
211,212,covtype212,13,211,2962,255,5365
212,213,covtype213,4,45,2727,124,2285
213,214,covtype214,17,167,3004,603,5798
214,215,covtype215,8,22,2886,285,3849
215,216,covtype216,8,344,3024,600,5201
216,217,covtype217,14,187,3034,335,6084
217,218,covtype218,13,279,2903,190,4179
218,219,covtype219,4,245,2926,30,5180
219,220,covtype220,16,200,2942,180,5276
220,221,covtype221,13,54,2991,495,4849
221,222,covtype222,9,116,2742,150,2475
222,223,covtype223,18,356,2606,67,911
223,224,covtype224,5,326,3244,750,3730
224,225,covtype225,14,27,3237,997,4002
225,226,covtype226,24,359,2616,42,977
226,227,covtype227,11,16,2913,457,3974
227,228,covtype228,7,48,2813,201,3018
228,229,covtype229,1,149,2530,319,234
229,230,covtype230,7,45,3260,503,3558
230,231,covtype231,3,90,3047,870,5484
231,232,covtype232,20,60,2955,201,4934
232,233,covtype233,13,77,2893,85,6012
233,234,covtype234,24,38,2965,247,4883
234,235,covtype235,15,230,3037,570,5985
235,236,covtype236,10,152,3027,792,5316
236,237,covtype237,16,70,2756,120,2501
237,238,covtype238,6,325,2939,510,4078
238,239,covtype239,9,126,3198,418,4200
239,240,covtype240,7,90,3195,362,4243
240,241,covtype241,6,222,2975,360,5719
241,242,covtype242,13,84,2890,30,5918
242,243,covtype243,10,109,3018,815,5833
243,244,covtype244,5,85,3011,842,5389
244,245,covtype245,16,79,3221,618,3968
245,246,covtype246,7,135,3004,811,5383
246,247,covtype247,20,49,2572,384,391
247,248,covtype248,11,128,3260,743,3824
248,249,covtype249,4,25,3168,30,4426
249,250,covtype250,12,349,2878,67,3489
250,251,covtype251,8,9,3198,301,4099
251,252,covtype252,8,260,2975,391,6071
252,253,covtype253,10,38,3178,0,4286
253,254,covtype254,10,176,2995,690,6068
254,255,covtype255,8,144,2913,210,5478
255,256,covtype256,9,175,2982,424,5267
256,257,covtype257,12,209,2945,362,5877
257,258,covtype258,2,143,2995,631,5459
258,259,covtype259,5,288,2945,0,4801
259,260,covtype260,8,288,2959,120,4683
260,261,covtype261,13,114,2796,60,2599
261,262,covtype262,2,315,2785,60,2486
262,263,covtype263,17,325,2784,153,1798
263,264,covtype264,15,320,2789,182,1771
264,265,covtype265,19,162,2922,240,5076
265,266,covtype266,3,135,3008,931,5727
266,267,covtype267,10,73,2978,323,5160
267,268,covtype268,11,54,2892,134,3178
268,269,covtype269,10,45,2521,42,408
269,270,covtype270,7,72,2985,497,5372
270,271,covtype271,19,39,3057,626,4435
271,272,covtype272,9,78,2829,60,2941
272,273,covtype273,5,331,3201,0,4002
273,274,covtype274,13,329,3136,789,4228
274,275,covtype275,14,355,2548,60,551
275,276,covtype276,9,89,2962,42,4891
276,277,covtype277,13,15,2808,201,2431
277,278,covtype278,12,87,2749,516,1499
278,279,covtype279,14,328,3155,849,4184
279,280,covtype280,11,285,2991,849,5939
280,281,covtype281,5,108,2968,306,4113
281,282,covtype282,13,77,2932,108,3911
282,283,covtype283,7,356,2808,153,2592
283,284,covtype284,4,106,2794,210,1888
284,285,covtype285,17,24,3080,659,4377
285,286,covtype286,16,52,2936,180,4656
286,287,covtype287,10,261,2913,313,5706
287,288,covtype288,8,232,2919,323,5728
288,289,covtype289,6,257,2978,85,4795
289,290,covtype290,14,312,2574,134,636
290,291,covtype291,21,59,3142,730,4155
291,292,covtype292,10,15,2804,212,1917
292,293,covtype293,8,232,2929,366,5835
293,294,covtype294,9,246,3001,764,5961
294,295,covtype295,7,94,2813,371,1800
295,296,covtype296,6,342,2988,192,4805
296,297,covtype297,18,59,3175,612,4042
297,298,covtype298,7,61,2804,362,1838
298,299,covtype299,10,78,3001,335,5320
299,300,covtype300,9,141,2914,277,3471
300,301,covtype301,17,41,2668,283,1276
301,302,covtype302,12,129,3185,481,3899
302,303,covtype303,9,216,2913,268,5715
303,304,covtype304,5,72,3168,418,3855
304,305,covtype305,9,30,2955,30,4478
305,306,covtype306,7,100,2932,30,4280
306,307,covtype307,7,53,3201,488,3667
307,308,covtype308,5,236,2903,212,5656
308,309,covtype309,2,352,2874,400,2869
309,310,covtype310,6,254,2903,212,5689
310,311,covtype311,12,45,2800,0,2244
311,312,covtype312,9,336,3257,693,3443
312,313,covtype313,5,278,3188,210,3634
313,314,covtype314,8,62,2952,192,4487
314,315,covtype315,16,237,2932,342,5797
315,316,covtype316,4,281,3050,630,5540
316,317,covtype317,11,285,2955,212,4302
317,318,covtype318,17,41,2791,458,1740
318,319,covtype319,3,162,3172,180,3632
319,320,covtype320,14,69,3116,297,3870
320,321,covtype321,10,51,2895,162,3326
321,322,covtype322,6,122,3182,134,3510
322,323,covtype323,9,81,3024,218,4152
323,324,covtype324,9,251,2962,480,5863
324,325,covtype325,4,27,2978,192,4780
325,326,covtype326,12,40,2952,323,4558
326,327,covtype327,13,348,2945,255,3768
327,328,covtype328,7,188,3149,134,3718
328,329,covtype329,15,150,2833,242,1953
329,330,covtype330,10,185,3136,42,3623
330,331,covtype331,13,49,2851,268,2538
331,332,covtype332,8,111,2933,300,3644
332,333,covtype333,6,110,2810,421,1871
333,334,covtype334,10,85,3267,484,3194
334,335,covtype335,16,30,3188,85,3340
335,336,covtype336,5,37,2955,426,3905
336,337,covtype337,9,276,3001,752,5893
337,338,covtype338,10,281,3008,780,5864
338,339,covtype339,5,28,2942,391,3707
339,340,covtype340,9,331,2921,395,3516
340,341,covtype341,5,315,2985,361,5023
341,342,covtype342,14,289,2978,570,4480
342,343,covtype343,20,51,2889,362,2689
343,344,covtype344,3,103,2814,210,2145
344,345,covtype345,9,127,2938,408,2896
345,346,covtype346,11,95,2828,127,2467
346,347,covtype347,12,95,3146,240,3287
347,348,covtype348,8,94,2977,466,4283
348,349,covtype349,2,45,3034,680,5544
349,350,covtype350,19,61,3083,192,3320
350,351,covtype351,5,23,3044,210,3481
351,352,covtype352,8,90,2982,242,3695
352,353,covtype353,15,176,2901,256,3181
353,354,covtype354,6,66,2995,247,4770
354,355,covtype355,6,151,2528,108,598
355,356,covtype356,8,112,3188,60,2880
356,357,covtype357,24,243,2939,400,5619
357,358,covtype358,11,215,3008,696,5880
358,359,covtype359,9,238,3021,815,5855
359,360,covtype360,11,80,2937,330,4094
360,361,covtype361,10,317,2844,67,2758
361,362,covtype362,3,13,2781,351,2148
362,363,covtype363,18,252,2945,421,5615
363,364,covtype364,12,143,2857,85,3111
364,365,covtype365,7,53,3021,258,3544
365,366,covtype366,3,141,2919,192,3992
366,367,covtype367,9,185,2800,170,2382
367,368,covtype368,18,151,2773,350,1680
368,369,covtype369,17,144,2759,300,1590
369,370,covtype370,20,117,2714,242,1470
370,371,covtype371,26,109,2671,175,1350
371,372,covtype372,9,126,2975,120,4763
372,373,covtype373,19,148,2775,335,1770
373,374,covtype374,18,149,2746,268,1620
374,375,covtype375,19,148,2743,255,1590
375,376,covtype376,16,108,2717,201,1500
376,377,covtype377,14,136,2751,277,1680
377,378,covtype378,14,131,2739,242,1620
378,379,covtype379,16,133,2733,228,1590
379,380,covtype380,15,117,2716,175,1500
380,381,covtype381,14,99,2611,30,1200
381,382,covtype382,11,123,3073,0,3060
382,383,covtype383,18,167,3060,95,3251
383,384,covtype384,8,120,2899,162,3944
384,385,covtype385,8,107,2861,30,3434
385,386,covtype386,3,351,2853,0,3342
386,387,covtype387,8,202,2785,134,2429
387,388,covtype388,16,127,2723,190,1560
388,389,covtype389,23,110,2656,85,1350
389,390,covtype390,10,194,3064,30,3111
390,391,covtype391,16,167,3050,67,3229
391,392,covtype392,13,141,3004,124,3500
392,393,covtype393,10,58,2952,201,3736
393,394,covtype394,12,68,3034,362,5550
394,395,covtype395,20,130,2703,127,1500
395,396,covtype396,23,128,2685,95,1440
396,397,covtype397,25,119,2661,67,1380
397,398,covtype398,4,101,3057,0,3069
398,399,covtype399,13,139,3050,30,3127
399,400,covtype400,5,342,3060,495,5700
400,401,covtype401,14,49,2945,0,4671
401,402,covtype402,18,123,2704,124,1530
402,403,covtype403,24,129,2676,67,1440
403,404,covtype404,14,81,2621,0,1290
404,405,covtype405,13,45,3060,30,3046
405,406,covtype406,15,136,2975,124,3543
406,407,covtype407,4,21,3067,518,5739
407,408,covtype408,16,128,2719,150,1621
408,409,covtype409,15,86,2638,0,1351
409,410,covtype410,19,115,2700,67,1533
410,411,covtype411,22,108,2673,42,1473
411,412,covtype412,11,71,2654,0,1413
412,413,covtype413,12,50,2664,0,1445
413,414,covtype414,8,80,3050,360,5638
414,415,covtype415,8,125,2858,268,3288
415,416,covtype416,9,163,2854,285,3246
416,417,covtype417,11,56,3047,95,3182
417,418,covtype418,6,351,2873,201,3459
418,419,covtype419,12,23,2680,0,1511
419,420,covtype420,9,120,2839,190,3055
420,421,covtype421,7,86,2792,228,2862
421,422,covtype422,11,74,3103,201,2870
422,423,covtype423,1,90,2702,0,1727
423,424,covtype424,8,282,2991,268,5024
424,425,covtype425,6,31,3004,180,5222
425,426,covtype426,6,117,2919,150,3903
426,427,covtype427,14,258,2945,376,5535
427,428,covtype428,1,270,3054,390,5742
428,429,covtype429,5,75,2978,295,4847
429,430,covtype430,8,81,2915,0,4345
430,431,covtype431,4,30,2756,150,2571
431,432,covtype432,4,155,2717,0,2037
432,433,covtype433,1,315,2928,150,4194
433,434,covtype434,3,95,2770,258,2813
434,435,covtype435,23,77,2656,283,1320
435,436,covtype436,5,124,2750,150,2370
436,437,covtype437,7,45,2907,350,4041
437,438,covtype438,13,65,2781,42,3162
438,439,covtype439,5,203,2715,124,1920
439,440,covtype440,11,338,2968,216,3426
440,441,covtype441,8,130,2739,134,2160
441,442,covtype442,3,129,2922,218,4283
442,443,covtype443,6,101,2792,108,3180
443,444,covtype444,8,90,3064,371,2822
444,445,covtype445,14,243,3041,513,5911
445,446,covtype446,8,32,2888,470,3700
446,447,covtype447,1,180,3080,247,2715
447,448,covtype448,27,132,2613,170,1260
448,449,covtype449,4,135,2978,108,3247
449,450,covtype450,12,353,2952,0,4928
450,451,covtype451,14,81,2773,108,3019
451,452,covtype452,8,90,3057,390,2783
452,453,covtype453,16,45,3064,228,5623
453,454,covtype454,9,174,2742,268,2455
454,455,covtype455,16,167,2677,85,1680
455,456,covtype456,18,140,2567,60,1110
456,457,covtype457,6,142,2739,228,2465
457,458,covtype458,14,267,3001,641,5749
458,459,covtype459,13,343,2584,150,812
459,460,covtype460,6,104,2902,558,3643
460,461,covtype461,9,155,3047,424,2760
461,462,covtype462,6,212,2909,212,4092
462,463,covtype463,5,198,2910,234,4063
463,464,covtype464,10,108,3011,212,2912
464,465,covtype465,8,68,2998,124,2987
465,466,covtype466,12,263,3011,674,5753
466,467,covtype467,12,24,3008,309,5353
467,468,covtype468,10,18,3004,192,5232
468,469,covtype469,6,81,3031,513,5542
469,470,covtype470,5,288,2939,379,5448
470,471,covtype471,12,277,2949,437,5506
471,472,covtype472,9,323,3028,242,5079
472,473,covtype473,1,315,2900,90,5152
473,474,covtype474,7,96,2932,247,3861
474,475,covtype475,5,72,2909,324,4554
475,476,covtype476,3,180,2900,300,4725
476,477,covtype477,12,143,2867,437,3363
477,478,covtype478,10,356,3047,618,5664
478,479,covtype479,14,15,2617,30,1652
479,480,covtype480,7,340,2998,108,2978
480,481,covtype481,7,276,2962,497,3610
481,482,covtype482,12,160,2759,120,2782
482,483,covtype483,17,217,3027,700,5844
483,484,covtype484,13,121,2963,175,4557
484,485,covtype485,15,117,2919,175,4375
485,486,covtype486,24,343,2690,120,1816
486,487,covtype487,21,235,2955,451,5590
487,488,covtype488,13,120,2953,134,4518
488,489,covtype489,17,124,2887,95,4252
489,490,covtype490,8,338,3014,150,2888
490,491,covtype491,11,62,2995,484,3209
491,492,covtype492,6,142,2965,0,4778
492,493,covtype493,9,47,2982,437,3387
493,494,covtype494,10,311,2739,270,1765
494,495,covtype495,3,243,2916,335,5442
495,496,covtype496,3,135,3047,932,5900
496,497,covtype497,2,270,2751,0,3068
497,498,covtype498,7,318,2690,514,967
498,499,covtype499,10,89,2599,30,558
499,500,covtype500,7,264,2919,408,5490
500,501,covtype501,12,253,2975,616,5780
501,502,covtype502,9,83,2617,127,573
502,503,covtype503,7,92,2574,0,408
503,504,covtype504,11,19,2939,60,3980
504,505,covtype505,10,45,2915,60,4397
505,506,covtype506,5,41,2765,0,3263
506,507,covtype507,13,348,2784,170,2758
507,508,covtype508,22,108,2850,42,3976
508,509,covtype509,7,236,2919,350,5470
509,510,covtype510,14,233,2995,638,5932
510,511,covtype511,15,32,2817,390,2561
511,512,covtype512,2,18,2932,485,4326
512,513,covtype513,7,11,2826,366,2648
513,514,covtype514,10,47,2795,451,2260
514,515,covtype515,5,62,2760,547,1842
515,516,covtype516,9,76,2700,433,1124
516,517,covtype517,9,238,3001,592,5966
517,518,covtype518,3,165,2699,390,908
518,519,covtype519,6,79,2730,270,1353
519,520,covtype520,8,82,2655,384,607
520,521,covtype521,14,46,2644,319,518
521,522,covtype522,12,252,2998,553,5940
522,523,covtype523,8,28,2854,446,2791
523,524,covtype524,8,63,2809,458,2251
524,525,covtype525,19,94,2633,258,454
525,526,covtype526,10,152,2588,182,277
526,527,covtype527,10,84,2811,433,2250
527,528,covtype528,15,208,2926,300,5633
528,529,covtype529,14,71,2839,488,2370
529,530,covtype530,11,179,2689,210,932
530,531,covtype531,19,66,3015,335,3777
531,532,covtype532,14,62,2995,362,3836
532,533,covtype533,7,159,2938,285,4891
533,534,covtype534,8,130,2929,150,4651
534,535,covtype535,11,107,2851,458,2402
535,536,covtype536,14,122,2949,379,5131
536,537,covtype537,14,33,2596,335,150
537,538,covtype538,8,45,2939,306,4602
538,539,covtype539,17,44,2805,170,1902
539,540,covtype540,9,52,3074,42,3105
540,541,covtype541,16,54,2932,283,3578
541,542,covtype542,20,29,2868,95,3369
542,543,covtype543,8,128,2864,451,2741
543,544,covtype544,14,352,2946,170,4298
544,545,covtype545,12,25,3021,564,3847
545,546,covtype546,14,49,3018,631,3936
546,547,covtype547,6,193,2863,390,2869
547,548,covtype548,6,156,2978,524,5532
548,549,covtype549,12,63,2945,324,3561
549,550,covtype550,9,120,2968,365,5386
550,551,covtype551,5,93,2734,277,1645
551,552,covtype552,11,83,2728,277,1587
552,553,covtype553,5,190,2762,30,1972
553,554,covtype554,5,270,2922,120,4843
554,555,covtype555,11,61,2926,90,5123
555,556,covtype556,6,346,2962,518,5549
556,557,covtype557,27,183,2624,60,1195
557,558,covtype558,5,107,2917,210,3413
558,559,covtype559,3,345,2644,85,509
559,560,covtype560,4,45,2645,134,467
560,561,covtype561,16,24,3024,297,4116
561,562,covtype562,14,40,2651,242,641
562,563,covtype563,7,231,2936,285,5773
563,564,covtype564,14,127,2813,60,2845
564,565,covtype565,19,344,2617,30,1307
565,566,covtype566,5,281,2952,212,4824
566,567,covtype567,17,286,2968,283,4735
567,568,covtype568,6,228,2992,458,4439
568,569,covtype569,9,124,2976,277,4173
569,570,covtype570,9,131,2796,0,2794
570,571,covtype571,9,311,2955,421,5660
571,572,covtype572,13,175,2917,30,3707
572,573,covtype573,20,72,2821,90,2889
573,574,covtype574,20,179,2794,124,2629
574,575,covtype575,4,266,2661,67,631
575,576,covtype576,17,119,2793,30,2810
576,577,covtype577,19,315,2976,319,4779
577,578,covtype578,21,115,2807,85,2876
578,579,covtype579,13,87,3109,446,3469
579,580,covtype580,7,53,3109,362,3774
580,581,covtype581,19,109,2792,67,2856
581,582,covtype582,16,121,2775,30,2799
582,583,covtype583,13,14,3113,376,3684
583,584,covtype584,9,341,2919,467,4830
584,585,covtype585,12,129,2757,0,2751
585,586,covtype586,14,41,2952,335,4604
586,587,covtype587,15,91,2764,42,2789
587,588,covtype588,19,109,2753,60,2771
588,589,covtype589,19,122,2744,30,2742
589,590,covtype590,18,138,2736,0,2714
590,591,covtype591,10,156,2954,301,4308
591,592,covtype592,23,138,2662,30,2173
592,593,covtype593,14,69,2988,228,4298
593,594,covtype594,14,72,2965,361,4509
594,595,covtype595,21,118,2663,30,2214
595,596,covtype596,10,64,2600,247,277
596,597,covtype597,16,71,2942,499,4656
597,598,covtype598,18,90,2718,30,2719
598,599,covtype599,19,168,2695,30,2608
599,600,covtype600,3,31,2669,342,696
600,601,covtype601,20,103,2753,108,2813
601,602,covtype602,18,101,2721,42,2730
602,603,covtype603,10,142,2686,0,2592
603,604,covtype604,5,119,2676,0,2483
604,605,covtype605,6,135,2610,272,323
605,606,covtype606,18,137,2706,60,2714
606,607,covtype607,24,323,2709,127,2125
607,608,covtype608,3,66,2676,391,883
608,609,covtype609,8,70,3201,331,2908
609,610,covtype610,7,120,2688,30,2644
610,611,covtype611,2,11,2685,30,2617
611,612,covtype612,6,347,2684,0,2630
612,613,covtype613,25,329,2714,127,2207
613,614,covtype614,5,38,2766,85,1813
614,615,covtype615,10,101,2695,0,2778
615,616,covtype616,6,35,2690,0,2751
616,617,covtype617,24,126,2795,153,3259
617,618,covtype618,27,332,2740,175,2239
618,619,covtype619,7,238,3009,446,5071
619,620,covtype620,19,84,2964,124,4607
620,621,covtype621,30,332,2783,255,2180
621,622,covtype622,9,56,2781,190,1987
622,623,covtype623,8,40,2775,134,1940
623,624,covtype624,3,39,2781,60,1871
624,625,covtype625,13,120,3149,150,3438
625,626,covtype626,5,345,3044,342,4119
626,627,covtype627,4,76,2919,228,4914
627,628,covtype628,11,52,2786,182,2005
628,629,covtype629,8,13,2780,124,1959
629,630,covtype630,9,350,2780,95,1936
630,631,covtype631,9,79,2872,0,4336
631,632,covtype632,2,27,2796,240,2071
632,633,covtype633,10,54,2790,180,2024
633,634,covtype634,11,107,2769,95,1663
634,635,covtype635,7,48,2719,361,1290
635,636,covtype636,23,357,2763,201,2728
636,637,covtype637,9,73,3011,659,4341
637,638,covtype638,13,65,2955,481,4590
638,639,covtype639,7,135,3149,67,3282
639,640,covtype640,9,112,2808,0,4034
640,641,covtype641,13,352,2811,228,2145
641,642,covtype642,5,60,3205,570,2797
642,643,covtype643,23,48,2892,150,4337
643,644,covtype644,14,293,2922,283,5205
644,645,covtype645,23,352,2828,424,2556
645,646,covtype646,7,327,2598,30,582
646,647,covtype647,10,348,2972,402,4565
647,648,covtype648,26,348,2834,430,2647
648,649,covtype649,14,42,2810,300,1666
649,650,covtype650,17,141,2684,30,1107
650,651,covtype651,9,39,2613,42,685
651,652,covtype652,2,234,2647,323,726
652,653,covtype653,9,95,2667,541,691
653,654,covtype654,8,305,2942,379,5232
654,655,covtype655,15,340,2971,85,4734
655,656,covtype656,5,308,2822,234,1758
656,657,covtype657,11,60,2661,30,1045
657,658,covtype658,10,338,2687,437,792
658,659,covtype659,8,85,3103,524,3805
659,660,covtype660,22,50,3034,531,4252
660,661,covtype661,19,28,2682,60,1110
661,662,covtype662,22,343,2876,532,2742
662,663,covtype663,6,358,2802,433,1718
663,664,covtype664,25,39,2958,351,4440
664,665,covtype665,16,20,2890,430,2954
