id,label,ts_in,ts_out,dim_0,dim_1
94,customer-94,174,204,0,240
95,customer-95,187,199,191,12
96,customer-96,24,36,214,0
97,customer-97,3,67,157,48
98,customer-98,200,260,140,60
99,customer-99,246,314,30,175
100,customer-100,146,172,133,64
101,customer-101,113,138,220,0
102,customer-102,250,298,93,109
103,customer-103,144,170,220,0
104,customer-104,225,312,251,0
105,customer-105,115,191,79,116
106,customer-106,195,277,80,116
107,customer-107,14,83,133,72
108,customer-108,90,114,144,60
109,customer-109,209,239,145,51
110,customer-110,146,194,193,7
111,customer-111,116,127,83,112
112,customer-112,64,93,198,7
113,customer-113,85,94,222,0
114,customer-114,120,201,221,0
115,customer-115,209,282,111,86
116,customer-116,164,213,98,103
117,customer-117,49,143,101,94
118,customer-118,214,240,9,195
119,customer-119,84,161,73,132
120,customer-120,88,107,111,92
121,customer-121,196,239,35,167
122,customer-122,55,138,16,188
123,customer-123,107,132,223,0
124,customer-124,116,162,35,166
125,customer-125,58,58,127,69
126,customer-126,129,224,96,100
127,customer-127,80,132,67,129
128,customer-128,22,63,74,121
129,customer-129,47,96,171,28
130,customer-130,73,123,181,22
131,customer-131,89,122,209,0
132,customer-132,111,169,124,75
133,customer-133,65,97,141,60
134,customer-134,210,218,80,115
135,customer-135,117,126,13,185
136,customer-136,217,291,191,13
137,customer-137,186,262,147,54
138,customer-138,52,144,17,188
139,customer-139,85,85,162,42
140,customer-140,33,45,120,77
141,customer-141,92,107,126,70
142,customer-142,34,82,65,139
143,customer-143,79,114,160,35
144,customer-144,187,201,117,80
145,customer-145,63,71,184,12
146,customer-146,22,65,94,109
147,customer-147,100,132,0,234
148,customer-148,89,167,66,138
149,customer-149,150,233,110,94
150,customer-150,168,228,84,121
151,customer-151,210,250,156,42
152,customer-152,66,89,164,38
153,customer-153,137,201,126,77
154,customer-154,182,195,25,176
155,customer-155,18,77,76,125
156,customer-156,196,197,240,0
157,customer-157,145,170,72,123
158,customer-158,45,100,41,161
159,customer-159,104,161,94,106
160,customer-160,77,133,67,134
161,customer-161,186,235,134,68
162,customer-162,80,91,157,47
163,customer-163,208,212,141,59
164,customer-164,93,106,166,34
165,customer-165,55,69,37,162
166,customer-166,147,195,46,159
167,customer-167,51,60,117,84
168,customer-168,99,171,166,37
169,customer-169,219,291,97,105
170,customer-170,106,169,98,106
171,customer-171,76,147,104,99
172,customer-172,29,127,49,155
173,customer-173,89,173,243,0
174,customer-174,172,271,39,165
175,customer-175,34,52,30,172
176,customer-176,168,203,200,0
177,customer-177,55,102,137,60
178,customer-178,97,97,116,84
179,customer-179,186,257,91,113
180,customer-180,156,244,136,66
181,customer-181,70,114,183,22
182,customer-182,196,254,45,151
183,customer-183,148,160,95,110
184,customer-184,141,233,117,78
185,customer-185,113,185,68,137
186,customer-186,72,155,35,166
187,customer-187,40,134,67,134
188,customer-188,161,185,25,172
189,customer-189,177,197,182,22
190,customer-190,41,61,18,180
191,customer-191,58,123,195,7
192,customer-192,168,248,176,24
193,customer-193,193,278,205,0
194,customer-194,170,177,183,15
195,customer-195,43,116,0,199
196,customer-196,197,197,149,46
197,customer-197,191,235,108,90
198,customer-198,133,218,144,55
199,customer-199,44,123,127,71
200,customer-200,43,132,64,133
201,customer-201,77,141,69,131
202,customer-202,82,101,107,94
203,customer-203,73,97,86,115
204,customer-204,64,66,70,135
205,customer-205,82,113,219,0
206,customer-206,198,249,122,76
207,customer-207,169,252,111,94
208,customer-208,108,160,179,21
209,customer-209,79,162,155,50
210,customer-210,98,140,127,69
211,customer-211,146,159,84,116
212,customer-212,58,157,144,60
213,customer-213,92,99,159,39
214,customer-214,176,197,193,8
215,customer-215,209,257,112,89
216,customer-216,205,259,76,127
217,customer-217,230,300,80,123
218,customer-218,171,190,56,144
219,customer-219,103,116,69,130
220,customer-220,165,188,78,126
221,customer-221,69,111,98,100
222,customer-222,197,224,0,201
223,customer-223,210,296,127,75
224,customer-224,54,125,141,58
225,customer-225,151,230,73,124
226,customer-226,105,133,88,113
227,customer-227,56,122,101,99
228,customer-228,124,166,96,103
229,customer-229,184,227,209,0
230,customer-230,166,185,168,33
231,customer-231,209,283,0,237
232,customer-232,77,139,211,0
233,customer-233,228,239,117,82
234,customer-234,147,173,185,18
235,customer-235,22,60,179,18
236,customer-236,110,140,98,97
237,customer-237,13,63,177,21
238,customer-238,156,157,57,143
239,customer-239,83,133,60,138
240,customer-240,144,228,96,101
241,customer-241,13,65,193,5
242,customer-242,120,162,47,157
243,customer-243,120,196,92,109
244,customer-244,180,274,178,22
245,customer-245,139,231,185,15
246,customer-246,33,59,151,50
247,customer-247,83,157,79,121
248,customer-248,137,196,53,145
249,customer-249,105,124,137,66
250,customer-250,196,196,77,126
251,customer-251,11,103,181,17
252,customer-252,115,187,0,216
253,customer-253,91,181,78,118
254,customer-254,202,226,159,43
255,customer-255,161,205,176,24
256,customer-256,193,223,27,170
257,customer-257,93,155,229,0
258,customer-258,166,256,132,66
259,customer-259,197,213,136,64
260,customer-260,64,91,116,85
261,customer-261,168,257,124,78
262,customer-262,25,61,208,0
263,customer-263,90,165,25,170
264,customer-264,142,142,185,16
265,customer-265,239,256,176,25
266,customer-266,112,176,186,9
267,customer-267,166,193,165,32
268,customer-268,88,172,119,85
269,customer-269,13,102,242,0
270,customer-270,21,88,0,215
271,customer-271,47,64,24,174
272,customer-272,185,283,51,152
273,customer-273,117,148,163,38
274,customer-274,23,55,182,16
275,customer-275,146,211,0,206
276,customer-276,94,137,195,1
277,customer-277,52,53,234,0
278,customer-278,132,195,97,98
279,customer-279,62,81,136,59
280,customer-280,70,73,20,181
281,customer-281,60,148,49,146
282,customer-282,191,282,75,122
283,customer-283,73,160,13,185
284,customer-284,128,135,38,161
285,customer-285,87,172,49,147
286,customer-286,60,131,144,54
287,customer-287,93,123,160,35
288,customer-288,47,64,73,132
289,customer-289,129,208,11,191
290,customer-290,213,295,43,154
291,customer-291,188,201,22,179
292,customer-292,39,71,207,0
293,customer-293,202,298,191,11
294,customer-294,52,118,36,159
295,customer-295,196,248,153,50
296,customer-296,112,123,167,34
297,customer-297,103,103,108,97
298,customer-298,69,98,97,104
299,customer-299,94,146,149,54
300,customer-300,60,71,140,58
301,customer-301,167,219,51,154
302,customer-302,38,122,105,92
303,customer-303,163,240,120,82
304,customer-304,44,64,155,41
305,customer-305,151,239,162,40
306,customer-306,129,167,72,128
307,customer-307,84,109,115,82
308,customer-308,71,102,117,86
309,customer-309,201,260,124,73
310,customer-310,103,187,4,192
311,customer-311,201,268,0,271
312,customer-312,117,215,205,0
313,customer-313,52,108,31,166
314,customer-314,76,124,159,44
315,customer-315,66,105,25,180
316,customer-316,13,37,89,111
317,customer-317,156,199,167,28
318,customer-318,33,67,2,201
319,customer-319,21,22,52,146
320,customer-320,153,233,161,34
321,customer-321,145,233,16,186
322,customer-322,94,179,150,54
323,customer-323,194,220,62,134
324,customer-324,75,123,27,169
325,customer-325,210,224,55,149
326,customer-326,104,168,210,0
327,customer-327,201,288,135,63
328,customer-328,199,254,124,73
329,customer-329,189,208,74,121
330,customer-330,106,201,157,48
331,customer-331,137,222,21,178
332,customer-332,45,142,170,28
333,customer-333,156,189,0,247
334,customer-334,78,93,67,133
335,customer-335,100,192,0,229
336,customer-336,167,181,104,97
337,customer-337,49,145,45,152
338,customer-338,196,201,207,0
339,customer-339,107,116,55,144
340,customer-340,18,99,0,251
341,customer-341,202,268,115,86
342,customer-342,95,113,174,31
343,customer-343,152,174,135,70
344,customer-344,42,109,74,131
345,customer-345,152,173,128,71
346,customer-346,211,214,150,55
347,customer-347,153,247,19,179
348,customer-348,126,180,44,161
349,customer-349,144,172,182,14
350,customer-350,103,195,32,163
351,customer-351,213,219,121,78
352,customer-352,69,101,59,137
353,customer-353,96,134,84,111
354,customer-354,104,154,6,192
355,customer-355,147,216,117,84
356,customer-356,249,320,55,149
357,customer-357,217,231,72,125
358,customer-358,179,184,191,14
359,customer-359,159,241,67,134
360,customer-360,211,301,168,27
361,customer-361,100,124,218,0
362,customer-362,81,82,91,109
363,customer-363,176,255,34,166
364,customer-364,95,126,145,50
365,customer-365,128,210,99,99
366,customer-366,178,258,93,110
367,customer-367,176,243,73,130
368,customer-368,203,262,243,0
369,customer-369,83,93,68,135
370,customer-370,154,192,74,121
371,customer-371,110,128,75,126
372,customer-372,169,183,0,251
373,customer-373,234,239,9,186
374,customer-374,58,133,124,75
375,customer-375,176,250,0,202
376,customer-376,127,180,191,7
377,customer-377,94,177,198,0
378,customer-378,119,166,112,89
379,customer-379,82,168,156,44
380,customer-380,146,175,58,143
381,customer-381,216,276,40,157
382,customer-382,162,249,0,216
383,customer-383,101,183,164,39
384,customer-384,125,207,45,154
385,customer-385,122,150,57,143
386,customer-386,254,292,131,65
387,customer-387,93,174,131,73
388,customer-388,152,171,184,14
389,customer-389,129,213,95,102
390,customer-390,138,179,75,122
391,customer-391,160,169,172,26
392,customer-392,83,147,224,0
393,customer-393,181,250,59,140
394,customer-394,31,49,167,37
395,customer-395,206,244,39,162
396,customer-396,175,222,140,57
397,customer-397,66,125,53,147
398,customer-398,67,88,0,220
399,customer-399,182,270,231,0
400,customer-400,80,113,162,35
401,customer-401,64,139,115,82
402,customer-402,116,171,124,79
403,customer-403,124,190,58,137
404,customer-404,237,297,82,119
405,customer-405,179,201,193,4
406,customer-406,110,127,141,58
407,customer-407,5,29,152,48
408,customer-408,151,244,72,133
409,customer-409,167,217,10,191
410,customer-410,22,92,27,177
411,customer-411,89,155,32,172
412,customer-412,84,166,58,143
413,customer-413,198,201,130,73
414,customer-414,164,223,126,76
415,customer-415,225,312,123,78
416,customer-416,119,168,0,217
417,customer-417,89,154,125,74
418,customer-418,59,139,4,191
419,customer-419,97,143,85,116
420,customer-420,77,133,121,79
421,customer-421,59,63,195,4
422,customer-422,44,83,173,29
423,customer-423,145,158,115,87
424,customer-424,145,165,0,225
425,customer-425,101,122,151,46
426,customer-426,196,250,165,34
427,customer-427,184,257,203,2
428,customer-428,142,232,171,32
429,customer-429,138,216,56,146
430,customer-430,136,163,65,137
431,customer-431,101,173,80,124
432,customer-432,48,89,175,29
433,customer-433,33,55,21,176
434,customer-434,134,186,16,187
435,customer-435,172,207,68,128
436,customer-436,78,142,17,188
437,customer-437,99,132,23,177
438,customer-438,5,97,113,92
439,customer-439,123,202,139,66
440,customer-440,94,181,136,59
441,customer-441,135,202,0,236
442,customer-442,176,255,11,192
443,customer-443,175,256,174,21
444,customer-444,149,241,75,122
445,customer-445,197,278,145,51
446,customer-446,169,243,141,58
447,customer-447,93,184,0,196
448,customer-448,97,181,94,102
449,customer-449,142,221,112,86
450,customer-450,32,101,0,216
451,customer-451,96,115,185,15
452,customer-452,160,224,151,45
453,customer-453,142,180,72,131
454,customer-454,179,224,126,73
455,customer-455,199,211,176,25
456,customer-456,180,184,60,142
457,customer-457,113,159,130,65
458,customer-458,218,235,1,201
459,customer-459,108,185,26,177
460,customer-460,170,213,135,68
461,customer-461,185,281,16,189
462,customer-462,118,140,61,136
463,customer-463,197,232,95,103
464,customer-464,129,202,54,141
465,customer-465,104,199,0,257
466,customer-466,154,247,125,76
467,customer-467,52,62,164,34
468,customer-468,158,243,127,70
469,customer-469,92,140,149,50
470,customer-470,186,220,170,33
471,customer-471,150,180,7,197
472,customer-472,192,289,133,69
473,customer-473,32,35,173,28
474,customer-474,61,143,118,82
475,customer-475,183,203,92,105
476,customer-476,160,212,23,180
477,customer-477,225,284,84,111
478,customer-478,37,130,25,175
479,customer-479,87,91,110,91
480,customer-480,197,218,146,58
481,customer-481,174,265,28,171
482,customer-482,189,213,145,51
483,customer-483,12,54,0,234
484,customer-484,54,58,164,36
485,customer-485,153,166,82,115
486,customer-486,211,248,161,35
487,customer-487,129,194,112,87
488,customer-488,94,109,0,225
489,customer-489,91,128,11,184
490,customer-490,82,106,117,84
491,customer-491,100,145,211,0
492,customer-492,161,209,74,128
493,customer-493,213,251,61,138
494,customer-494,37,101,0,219
495,customer-495,213,263,190,10
496,customer-496,61,93,1,201
497,customer-497,165,249,30,166
498,customer-498,161,197,31,173
499,customer-499,183,236,77,121
500,customer-500,53,68,222,0
501,customer-501,111,146,144,55
502,customer-502,128,189,165,34
503,customer-503,77,128,20,181
504,customer-504,147,158,72,126
505,customer-505,131,172,147,53
506,customer-506,60,115,234,0
507,customer-507,195,255,167,31
508,customer-508,65,70,99,105
509,customer-509,101,151,95,100
510,customer-510,207,246,126,72
511,customer-511,155,241,17,185
512,customer-512,174,238,155,49
513,customer-513,222,242,78,119
514,customer-514,77,171,224,0
515,customer-515,105,173,83,112
516,customer-516,115,154,127,76
517,customer-517,159,179,23,174
518,customer-518,197,279,48,156
519,customer-519,195,283,209,0
520,customer-520,250,287,192,10
521,customer-521,118,165,16,179
522,customer-522,72,123,62,135
523,customer-523,13,57,162,35
524,customer-524,44,134,127,69
525,customer-525,201,223,251,0
526,customer-526,29,121,185,14
527,customer-527,78,137,77,125
528,customer-528,111,127,62,134
529,customer-529,134,192,3,196
530,customer-530,46,142,54,146
531,customer-531,156,236,49,154
532,customer-532,147,179,71,132
533,customer-533,93,102,71,128
534,customer-534,45,95,5,200
535,customer-535,249,265,214,0
536,customer-536,197,245,143,60
537,customer-537,94,129,24,175
538,customer-538,40,58,0,213
539,customer-539,94,96,51,151
540,customer-540,106,151,53,142
541,customer-541,24,81,119,85
542,customer-542,151,245,160,42
543,customer-543,241,316,49,150
544,customer-544,144,180,19,176
545,customer-545,55,144,80,125
546,customer-546,27,90,196,4
547,customer-547,180,238,152,47
548,customer-548,63,98,228,0
549,customer-549,269,338,88,114
550,customer-550,170,245,175,30
551,customer-551,181,269,176,28
552,customer-552,67,121,112,91
553,customer-553,183,222,110,89
554,customer-554,201,292,155,50
555,customer-555,236,290,221,0
556,customer-556,188,219,32,170
557,customer-557,215,230,78,124
558,customer-558,26,109,93,103
559,customer-559,165,240,172,31
560,customer-560,68,95,77,127
561,customer-561,77,115,178,24
562,customer-562,104,119,130,69
563,customer-563,188,248,0,217
564,customer-564,176,176,162,34
565,customer-565,196,266,0,205
566,customer-566,43,78,77,124
567,customer-567,114,142,101,96
568,customer-568,151,200,59,143
569,customer-569,104,182,193,10
570,customer-570,191,255,159,37
571,customer-571,83,164,125,77
572,customer-572,119,119,160,44
573,customer-573,174,197,91,107
574,customer-574,194,258,89,112
575,customer-575,54,97,82,121
576,customer-576,47,128,41,158
577,customer-577,237,265,62,139
578,customer-578,69,137,171,34
579,customer-579,77,118,122,77
580,customer-580,73,154,15,183
581,customer-581,196,261,170,33
582,customer-582,190,261,157,46
583,customer-583,118,127,208,0
584,customer-584,225,271,146,54
585,customer-585,200,274,247,0
586,customer-586,81,155,41,156
587,customer-587,128,140,121,78
588,customer-588,116,137,128,70
589,customer-589,104,159,81,120
590,customer-590,177,187,1,196
591,customer-591,57,120,119,79
592,customer-592,168,170,29,175
593,customer-593,74,84,100,103
594,customer-594,44,102,34,164
595,customer-595,204,267,87,111
596,customer-596,105,149,0,259
597,customer-597,194,262,0,199
598,customer-598,44,131,90,114
599,customer-599,157,187,142,63
600,customer-600,104,185,63,133
601,customer-601,126,161,203,0
602,customer-602,141,190,135,65
603,customer-603,194,205,76,123
604,customer-604,167,171,107,98
605,customer-605,75,138,113,89
606,customer-606,286,377,0,260
607,customer-607,221,303,158,37
608,customer-608,154,206,169,28
609,customer-609,42,113,163,39
610,customer-610,155,229,187,13
611,customer-611,133,151,144,56
612,customer-612,42,129,144,54
613,customer-613,57,67,84,114
614,customer-614,169,254,93,108
615,customer-615,30,106,164,32
616,customer-616,11,94,153,45
617,customer-617,62,64,5,193
618,customer-618,34,92,92,111
619,customer-619,196,265,79,124
620,customer-620,195,213,136,65
621,customer-621,200,268,119,77
622,customer-622,267,327,246,0
623,customer-623,89,144,7,198
624,customer-624,110,195,177,20
625,customer-625,48,117,43,155
626,customer-626,115,118,95,105
627,customer-627,185,197,66,130
628,customer-628,77,99,156,42
629,customer-629,203,294,149,49
630,customer-630,102,176,50,155
631,customer-631,196,270,124,75
632,customer-632,56,67,0,204
633,customer-633,117,167,94,106
634,customer-634,192,277,74,126
635,customer-635,85,146,148,57
636,customer-636,78,155,176,27
637,customer-637,103,124,144,51
638,customer-638,177,242,278,0
639,customer-639,156,223,104,101
640,customer-640,159,161,164,39
641,customer-641,236,292,24,177
642,customer-642,95,146,70,126
643,customer-643,95,178,82,115
644,customer-644,69,140,203,0
645,customer-645,104,196,142,63
646,customer-646,163,258,103,101
647,customer-647,130,146,50,147
648,customer-648,168,183,206,0
649,customer-649,31,75,235,0
650,customer-650,201,290,118,81
651,customer-651,189,232,70,128
652,customer-652,188,218,160,43
653,customer-653,45,62,103,97
654,customer-654,71,89,94,107
655,customer-655,76,137,140,55
656,customer-656,72,86,0,265
657,customer-657,53,82,100,100
658,customer-658,86,144,135,62
659,customer-659,196,246,162,41
660,customer-660,29,80,52,143
661,customer-661,204,240,181,15
662,customer-662,43,132,153,42
663,customer-663,126,196,161,44
664,customer-664,171,230,80,115
665,customer-665,195,263,126,72
666,customer-666,25,84,135,64
667,customer-667,109,152,48,155
668,customer-668,150,206,79,126
669,customer-669,192,254,3,198
670,customer-670,65,99,119,83
671,customer-671,26,104,30,169
672,customer-672,25,91,132,72
673,customer-673,112,136,243,0
674,customer-674,131,143,7,193
675,customer-675,147,214,0,200
676,customer-676,136,182,90,106
677,customer-677,138,158,47,156
678,customer-678,38,40,0,207
679,customer-679,179,213,129,72
680,customer-680,151,217,204,0
681,customer-681,177,179,35,167
682,customer-682,162,244,165,32
683,customer-683,132,210,37,163
684,customer-684,182,247,111,93
685,customer-685,162,168,116,83
686,customer-686,174,238,124,73
687,customer-687,199,282,88,117
688,customer-688,227,313,66,138
689,customer-689,98,153,91,114
690,customer-690,222,273,129,68
691,customer-691,183,211,0,232
692,customer-692,152,235,22,177
693,customer-693,108,181,132,64
694,customer-694,167,171,102,95
695,customer-695,116,144,166,33
696,customer-696,91,158,0,218
697,customer-697,198,209,146,49
698,customer-698,168,213,54,151
699,customer-699,29,120,193,5
700,customer-700,34,99,63,137
701,customer-701,49,66,23,182
702,customer-702,36,69,14,186
703,customer-703,134,139,26,169
704,customer-704,21,27,140,65
705,customer-705,86,175,132,70
706,customer-706,32,113,24,174
707,customer-707,216,253,132,63
708,customer-708,97,160,120,82
709,customer-709,207,216,69,129
710,customer-710,145,169,45,159
711,customer-711,96,101,188,17
712,customer-712,121,212,63,141
713,customer-713,38,115,55,141
714,customer-714,204,210,72,123
715,customer-715,212,286,40,161
716,customer-716,133,136,106,91
717,customer-717,137,145,121,75
718,customer-718,58,95,96,105
719,customer-719,85,111,118,78
720,customer-720,62,62,124,73
721,customer-721,170,203,195,7
722,customer-722,0,79,93,108
723,customer-723,92,108,174,31
724,customer-724,46,51,127,71
725,customer-725,38,101,104,95
726,customer-726,153,202,72,129
727,customer-727,159,191,68,134
728,customer-728,169,174,55,146
729,customer-729,59,155,0,210
730,customer-730,96,175,132,71
731,customer-731,83,104,46,150
732,customer-732,91,96,73,129
733,customer-733,48,105,261,0
734,customer-734,136,212,201,0
735,customer-735,177,260,116,86
736,customer-736,239,242,132,71
737,customer-737,63,128,45,155
738,customer-738,197,234,126,77
739,customer-739,128,212,152,52
740,customer-740,179,194,190,9
741,customer-741,47,112,145,55
742,customer-742,152,170,157,48
743,customer-743,199,249,93,105
744,customer-744,17,56,49,152
745,customer-745,154,181,95,103
746,customer-746,205,265,97,99
747,customer-747,135,187,36,160
748,customer-748,96,115,41,156
749,customer-749,78,167,105,90
750,customer-750,87,124,199,0
751,customer-751,128,162,112,87
752,customer-752,190,221,98,100
753,customer-753,48,98,119,82
754,customer-754,110,144,64,140
755,customer-755,247,332,148,47
756,customer-756,112,116,49,149
757,customer-757,68,79,183,15
758,customer-758,69,71,0,229
759,customer-759,131,202,90,113
760,customer-760,242,259,152,49
761,customer-761,203,207,191,12
762,customer-762,34,71,123,80
763,customer-763,77,131,161,42
764,customer-764,231,277,144,51
765,customer-765,139,218,75,127
766,customer-766,270,295,4,200
767,customer-767,11,28,132,68
768,customer-768,186,222,31,169
769,customer-769,169,224,109,86
770,customer-770,78,115,120,79
771,customer-771,148,211,0,261
772,customer-772,84,89,0,239
773,customer-773,148,240,113,87
774,customer-774,96,113,18,180
775,customer-775,19,50,73,126
776,customer-776,120,133,20,181
777,customer-777,13,72,177,28
778,customer-778,110,207,56,149
779,customer-779,124,136,99,101
780,customer-780,173,221,118,80
781,customer-781,111,139,151,54
782,customer-782,201,238,51,145
783,customer-783,234,234,82,122
784,customer-784,167,250,119,85
785,customer-785,67,83,87,108
786,customer-786,179,247,33,168
787,customer-787,93,166,1,201
788,customer-788,85,95,121,82
789,customer-789,62,112,45,156
790,customer-790,252,334,98,106
791,customer-791,199,297,163,40
792,customer-792,103,173,15,185
793,customer-793,191,257,99,96
794,customer-794,195,212,98,97
795,customer-795,170,228,84,112
796,customer-796,120,166,205,0
797,customer-797,173,230,160,43
798,customer-798,183,210,0,210
799,customer-799,102,191,196,1
800,customer-800,60,150,114,84
801,customer-801,120,215,152,48
802,customer-802,85,123,198,2
803,customer-803,179,181,57,144
804,customer-804,142,222,24,176
805,customer-805,186,254,120,76
806,customer-806,166,196,10,192
807,customer-807,132,217,157,45
808,customer-808,60,99,0,210
809,customer-809,155,231,159,46
810,customer-810,137,155,20,180
811,customer-811,17,115,96,104
812,customer-812,50,133,92,104
813,customer-813,202,203,123,72
814,customer-814,55,83,104,97
815,customer-815,78,93,107,93
816,customer-816,157,158,150,53
817,customer-817,67,81,74,127
818,customer-818,210,263,0,220
819,customer-819,234,305,19,178
820,customer-820,156,237,138,62
821,customer-821,53,103,91,111
822,customer-822,234,332,0,221
823,customer-823,195,216,112,92
824,customer-824,168,253,118,80
825,customer-825,153,191,200,0
826,customer-826,148,201,77,124
827,customer-827,141,175,0,198
828,customer-828,110,175,35,169
829,customer-829,179,207,17,183
830,customer-830,120,132,72,128
831,customer-831,117,134,115,84
832,customer-832,85,105,172,27
833,customer-833,124,216,53,151
834,customer-834,12,39,166,38
835,customer-835,229,256,0,205
836,customer-836,50,137,128,70
837,customer-837,74,170,72,127
838,customer-838,119,161,47,149
839,customer-839,134,210,55,142
840,customer-840,88,131,218,0
841,customer-841,85,126,47,155
842,customer-842,198,206,156,45
843,customer-843,35,62,46,153
844,customer-844,10,78,94,105
845,customer-845,46,127,209,0
846,customer-846,7,94,23,173
847,customer-847,122,161,77,126
848,customer-848,103,114,123,81
849,customer-849,109,160,191,12
850,customer-850,45,104,4,194
851,customer-851,137,178,122,81
852,customer-852,86,126,84,113
853,customer-853,46,100,205,0
854,customer-854,173,272,144,61
855,customer-855,157,217,62,134
856,customer-856,50,127,210,0
857,customer-857,199,285,29,170
858,customer-858,236,238,44,157
859,customer-859,60,84,203,2
860,customer-860,84,168,169,34
861,customer-861,136,185,61,137
862,customer-862,13,28,2,203
863,customer-863,129,214,203,0
864,customer-864,202,264,6,192
865,customer-865,170,244,28,174
866,customer-866,207,254,108,95
867,customer-867,149,159,232,0
868,customer-868,133,168,183,21
869,customer-869,15,95,157,43
870,customer-870,131,152,139,66
871,customer-871,84,182,0,209
872,customer-872,49,89,37,160
873,customer-873,157,165,202,0
874,customer-874,178,191,97,98
875,customer-875,186,255,129,72
876,customer-876,34,124,75,128
877,customer-877,150,207,112,84
878,customer-878,80,106,168,29
879,customer-879,27,35,112,88
880,customer-880,189,274,61,140
881,customer-881,170,268,22,180
882,customer-882,114,190,236,0
883,customer-883,182,272,63,132
884,customer-884,85,150,28,177
885,customer-885,146,241,0,235
886,customer-886,103,156,85,117
887,customer-887,166,253,167,32
888,customer-888,151,177,0,217
889,customer-889,177,208,212,0
890,customer-890,124,130,103,101
891,customer-891,188,237,155,43
892,customer-892,190,210,58,138
893,customer-893,176,238,114,87
894,customer-894,33,90,144,59
895,customer-895,25,70,34,164
896,customer-896,74,81,30,166
897,customer-897,272,302,119,77
898,customer-898,89,165,20,185
899,customer-899,108,162,24,174
900,customer-900,167,200,0,226
901,customer-901,65,145,17,178
902,customer-902,212,294,53,146
903,customer-903,80,137,4,198
904,customer-904,65,153,98,98
905,customer-905,141,224,0,217
906,customer-906,94,116,178,20
907,customer-907,162,162,182,20
908,customer-908,216,248,143,59
909,customer-909,24,66,179,16
910,customer-910,26,65,38,162
911,customer-911,34,40,90,115
912,customer-912,70,167,116,79
913,customer-913,17,39,131,71
914,customer-914,113,142,115,87
915,customer-915,86,109,54,145
916,customer-916,210,257,128,70
917,customer-917,181,184,204,0
918,customer-918,150,198,0,209
919,customer-919,154,206,28,171
920,customer-920,123,179,186,15
921,customer-921,82,85,32,165
922,customer-922,90,150,167,37
923,customer-923,131,226,221,0
924,customer-924,47,91,113,83
925,customer-925,157,239,118,86
926,customer-926,102,117,44,154
927,customer-927,89,166,6,195
928,customer-928,176,189,58,137
929,customer-929,48,121,40,165
930,customer-930,158,258,172,32
