id,label,ts_in,ts_out,dim_0,dim_1,dim_2,dim_3
285,product-285,169,177,76,128,124,123
286,product-286,118,118,124,80,76,76
287,product-287,220,299,18,15,17,181
288,product-288,165,191,89,88,115,89
289,product-289,229,231,24,29,173,27
290,product-290,55,138,73,126,125,129
291,product-291,130,171,0,0,204,0
292,product-292,165,234,62,60,141,54
293,product-293,152,227,242,0,0,0
294,product-294,247,297,222,0,0,0
295,product-295,185,235,28,23,30,175
296,product-296,52,78,181,19,176,177
297,product-297,194,280,171,179,24,176
298,product-298,181,250,46,47,154,48
299,product-299,31,119,69,134,126,126
300,product-300,60,99,62,57,142,54
301,product-301,48,55,120,125,78,123
302,product-302,131,216,119,80,84,78
303,product-303,158,158,176,178,22,181
304,product-304,98,166,46,46,54,151
305,product-305,164,245,140,137,143,62
306,product-306,69,137,155,42,160,154
307,product-307,69,153,108,96,99,100
308,product-308,161,211,9,192,13,11
309,product-309,110,132,31,171,164,164
310,product-310,136,148,136,133,132,64
311,product-311,297,339,40,161,157,155
312,product-312,51,67,48,154,41,47
313,product-313,124,212,185,180,18,178
314,product-314,120,152,132,132,135,69
315,product-315,152,233,116,117,86,110
316,product-316,175,270,127,129,128,75
317,product-317,160,226,47,47,46,156
318,product-318,154,244,28,175,22,22
319,product-319,184,252,80,117,84,86
320,product-320,135,154,180,24,180,173
321,product-321,113,121,116,88,86,89
322,product-322,122,215,67,70,66,133
323,product-323,140,214,106,103,93,111
324,product-324,32,97,148,56,54,56
325,product-325,60,97,190,185,188,12
326,product-326,120,174,114,81,114,122
327,product-327,116,136,165,35,30,34
328,product-328,32,77,0,219,0,0
329,product-329,145,213,181,14,16,21
330,product-330,201,222,173,26,26,25
331,product-331,243,264,77,83,121,83
332,product-332,180,208,151,48,45,54
333,product-333,78,134,161,154,155,43
334,product-334,175,208,30,174,26,28
335,product-335,190,225,103,102,105,99
336,product-336,155,161,91,91,108,89
337,product-337,98,146,0,0,239,0
338,product-338,144,234,0,0,223,0
339,product-339,121,127,201,0,0,1
340,product-340,217,258,22,16,21,179
341,product-341,88,126,0,0,0,237
342,product-342,184,246,73,70,65,131
343,product-343,114,143,0,215,0,0
344,product-344,157,231,111,92,112,111
345,product-345,83,163,41,43,45,160
346,product-346,178,238,33,33,32,171
347,product-347,199,220,190,15,5,15
348,product-348,205,275,0,0,212,0
349,product-349,64,103,48,51,49,150
350,product-350,93,128,156,40,49,49
351,product-351,48,71,60,144,52,51
352,product-352,155,169,18,185,16,13
353,product-353,27,50,0,0,0,212
354,product-354,201,208,168,32,31,27
355,product-355,69,112,173,163,32,166
356,product-356,144,213,15,18,182,15
357,product-357,170,180,66,66,134,69
358,product-358,74,133,10,189,188,191
359,product-359,115,195,231,0,0,0
360,product-360,137,215,187,17,181,182
361,product-361,190,264,160,163,40,161
362,product-362,191,237,76,79,71,125
363,product-363,212,228,40,36,42,162
364,product-364,91,91,81,117,82,78
365,product-365,62,106,87,91,108,96
366,product-366,38,106,139,59,143,144
367,product-367,77,142,16,13,9,189
368,product-368,190,197,85,113,117,113
369,product-369,201,255,72,77,74,127
370,product-370,196,287,105,105,96,100
371,product-371,214,228,0,0,0,204
372,product-372,174,201,21,23,17,181
373,product-373,34,123,123,118,81,116
374,product-374,151,161,108,95,88,91
375,product-375,101,103,91,87,110,95
376,product-376,102,132,9,10,187,14
377,product-377,93,131,148,50,145,150
378,product-378,31,46,0,0,226,0
379,product-379,119,164,131,132,72,132
380,product-380,129,184,53,52,146,54
381,product-381,122,191,36,164,160,160
382,product-382,177,225,146,153,50,148
383,product-383,179,273,150,150,51,144
384,product-384,208,294,227,0,0,0
385,product-385,48,78,149,53,143,147
386,product-386,126,205,167,33,31,32
387,product-387,69,85,140,138,132,64
388,product-388,185,212,114,108,107,90
389,product-389,165,183,95,101,101,101
390,product-390,118,187,99,105,100,98
391,product-391,25,80,87,112,108,111
392,product-392,59,131,139,62,57,60
393,product-393,119,204,132,129,68,134
394,product-394,97,188,56,50,149,49
395,product-395,92,151,0,0,210,0
396,product-396,106,184,138,137,58,141
397,product-397,63,75,100,95,103,101
398,product-398,75,150,7,6,191,4
399,product-399,142,202,123,75,80,74
400,product-400,199,285,15,23,181,24
401,product-401,117,166,20,17,11,185
402,product-402,106,134,0,0,252,0
403,product-403,45,105,119,79,82,82
404,product-404,162,247,194,187,11,190
405,product-405,251,312,78,85,118,86
406,product-406,106,170,181,23,16,18
407,product-407,225,317,142,56,58,59
408,product-408,165,250,49,43,41,154
409,product-409,209,237,14,186,10,9
410,product-410,215,229,140,59,146,141
411,product-411,58,115,63,63,64,134
412,product-412,175,179,189,15,7,13
413,product-413,90,167,46,40,36,159
414,product-414,167,228,146,146,148,49
415,product-415,170,230,194,186,11,194
416,product-416,25,93,88,107,91,97
417,product-417,18,79,74,122,79,82
418,product-418,38,94,14,14,15,190
419,product-419,105,160,104,102,99,101
420,product-420,53,110,145,57,144,138
421,product-421,169,215,0,0,0,209
422,product-422,132,182,82,116,118,113
423,product-423,173,216,53,57,146,49
424,product-424,138,144,32,28,27,170
425,product-425,103,146,54,56,147,55
426,product-426,214,219,41,156,155,163
427,product-427,144,165,125,77,79,71
428,product-428,19,103,69,76,128,68
429,product-429,206,281,115,85,112,113
430,product-430,49,72,36,161,167,163
431,product-431,167,243,195,194,197,5
432,product-432,45,133,116,116,87,118
433,product-433,94,108,37,168,27,29
434,product-434,178,202,41,162,159,160
435,product-435,182,263,73,131,132,130
436,product-436,171,206,30,34,33,169
437,product-437,197,285,25,18,177,26
438,product-438,124,176,104,106,96,108
439,product-439,167,189,50,52,44,151
440,product-440,141,158,133,71,130,132
441,product-441,161,244,109,111,115,90
442,product-442,123,192,79,83,86,117
443,product-443,96,152,0,0,246,0
444,product-444,130,184,105,105,94,109
445,product-445,24,38,55,53,47,148
446,product-446,23,46,8,196,6,2
447,product-447,200,237,159,44,43,42
448,product-448,157,159,118,87,77,82
449,product-449,129,209,5,0,200,0
450,product-450,85,155,0,198,6,7
451,product-451,92,100,0,0,0,219
452,product-452,66,136,92,89,111,91
453,product-453,43,92,232,0,0,0
454,product-454,74,140,68,68,136,67
455,product-455,122,204,75,80,123,78
456,product-456,163,233,0,205,0,0
457,product-457,93,190,71,127,127,133
458,product-458,229,229,224,0,0,0
459,product-459,83,154,222,0,0,0
460,product-460,101,113,184,189,13,190
461,product-461,219,238,11,7,189,11
462,product-462,222,314,52,150,55,45
463,product-463,61,128,154,50,43,45
464,product-464,154,180,70,129,133,134
465,product-465,108,180,93,112,93,91
466,product-466,173,235,242,0,0,0
467,product-467,43,130,78,123,127,120
468,product-468,198,274,182,184,14,185
469,product-469,204,209,57,144,53,54
470,product-470,168,193,10,14,11,186
471,product-471,223,265,37,160,37,39
472,product-472,176,273,0,0,214,0
473,product-473,99,154,143,139,56,140
474,product-474,46,101,103,98,104,99
475,product-475,202,228,47,154,43,44
476,product-476,61,146,32,29,166,30
477,product-477,47,83,23,29,176,25
478,product-478,188,242,15,185,12,10
479,product-479,157,194,56,144,54,57
480,product-480,142,204,88,116,88,83
481,product-481,130,171,85,115,113,120
482,product-482,144,197,56,140,65,56
483,product-483,60,137,155,153,42,158
484,product-484,72,73,38,36,36,163
485,product-485,188,271,11,185,16,14
486,product-486,123,214,134,61,68,70
487,product-487,116,174,103,107,107,95
488,product-488,36,82,111,105,104,94
489,product-489,199,233,78,77,118,86
490,product-490,41,115,24,180,16,21
491,product-491,95,100,46,152,46,50
492,product-492,27,77,212,0,0,0
493,product-493,93,173,109,101,94,101
494,product-494,109,121,141,60,60,56
495,product-495,176,224,153,46,44,46
496,product-496,122,195,43,157,158,153
497,product-497,162,177,154,152,46,157
498,product-498,42,76,168,30,166,171
499,product-499,208,231,197,4,8,0
500,product-500,112,187,57,59,146,54
501,product-501,147,174,111,94,101,105
502,product-502,39,118,139,58,147,140
503,product-503,157,229,57,58,54,145
504,product-504,141,183,188,15,189,190
505,product-505,62,105,0,0,0,231
506,product-506,77,108,0,0,208,0
507,product-507,155,188,151,45,154,152
508,product-508,128,195,37,34,168,36
509,product-509,209,292,140,62,141,134
510,product-510,171,193,0,0,204,0
511,product-511,132,209,104,92,103,103
512,product-512,90,132,75,83,85,120
513,product-513,32,100,73,125,76,72
514,product-514,120,185,85,85,88,115
515,product-515,106,183,0,217,0,0
516,product-516,289,326,105,98,99,99
517,product-517,182,205,44,44,154,42
518,product-518,63,110,101,94,101,100
519,product-519,30,39,131,66,137,131
520,product-520,74,119,165,34,38,37
521,product-521,197,202,146,146,50,151
522,product-522,111,142,0,212,0,0
523,product-523,229,239,133,138,138,66
524,product-524,93,181,136,68,60,64
525,product-525,127,175,37,158,38,42
526,product-526,224,224,60,145,140,135
527,product-527,181,206,5,3,197,8
528,product-528,199,268,107,113,108,89
529,product-529,110,155,103,96,99,95
530,product-530,116,185,183,13,188,190
531,product-531,97,154,159,37,159,158
532,product-532,228,290,0,217,0,0
533,product-533,191,198,171,168,169,34
534,product-534,198,265,109,118,86,111
535,product-535,132,186,76,71,66,129
536,product-536,139,201,28,27,23,177
537,product-537,173,221,174,177,176,27
538,product-538,66,93,65,66,132,64
539,product-539,14,58,248,0,0,0
540,product-540,98,132,106,108,110,95
541,product-541,200,280,145,146,58,140
542,product-542,186,257,39,38,157,44
543,product-543,59,91,80,124,122,122
544,product-544,42,45,52,149,50,48
545,product-545,19,107,184,192,13,182
546,product-546,222,286,52,144,55,59
547,product-547,159,160,29,167,37,35
548,product-548,162,163,173,30,31,27
549,product-549,9,58,48,151,49,45
550,product-550,178,231,163,36,41,37
551,product-551,210,298,131,127,126,70
552,product-552,52,83,40,37,160,43
553,product-553,78,148,33,162,40,33
554,product-554,125,149,193,8,10,8
555,product-555,194,269,144,54,61,56
556,product-556,94,176,35,169,35,27
557,product-557,144,196,152,148,147,53
558,product-558,144,200,34,31,36,168
559,product-559,56,86,0,0,0,232
560,product-560,28,57,266,0,0,0
561,product-561,57,68,38,167,160,160
562,product-562,78,86,141,59,63,63
563,product-563,47,87,141,137,62,141
564,product-564,24,76,126,73,77,78
565,product-565,87,90,147,143,149,52
566,product-566,194,284,113,90,82,88
567,product-567,152,176,137,68,131,129
568,product-568,190,197,41,162,37,35
569,product-569,126,128,109,103,109,92
570,product-570,71,142,0,222,0,0
571,product-571,111,188,35,37,28,168
572,product-572,193,254,51,53,56,144
573,product-573,171,239,35,164,34,37
574,product-574,166,205,69,76,72,128
575,product-575,164,217,22,12,183,21
576,product-576,42,114,79,88,81,117
577,product-577,122,168,4,197,2,5
578,product-578,18,21,150,157,48,152
579,product-579,85,134,187,10,17,15
580,product-580,156,227,24,22,173,28
581,product-581,212,270,0,0,0,211
582,product-582,75,127,63,139,140,138
583,product-583,90,186,96,104,108,107
584,product-584,16,60,117,87,86,81
585,product-585,70,143,72,76,74,128
586,product-586,222,298,104,98,91,92
587,product-587,206,264,126,74,69,75
588,product-588,210,220,117,87,79,79
589,product-589,81,130,150,53,148,151
590,product-590,261,324,155,40,41,50
591,product-591,121,133,103,94,100,96
592,product-592,135,164,161,157,164,40
593,product-593,50,132,58,63,60,141
594,product-594,89,119,190,9,11,7
595,product-595,120,135,70,69,127,70
596,product-596,147,209,28,175,169,169
597,product-597,157,199,33,35,32,169
598,product-598,46,75,168,32,31,32
599,product-599,102,109,158,156,47,157
600,product-600,67,116,60,141,143,140
601,product-601,147,233,184,17,11,13
602,product-602,90,179,61,136,134,136
603,product-603,22,61,24,180,172,173
604,product-604,152,221,110,88,110,108
605,product-605,42,84,119,115,81,122
606,product-606,234,291,125,121,131,74
607,product-607,148,160,165,164,165,37
608,product-608,102,159,0,218,0,0
609,product-609,131,172,68,75,129,69
610,product-610,122,170,53,49,147,50
611,product-611,12,54,74,76,127,72
612,product-612,71,161,0,0,215,0
613,product-613,17,87,155,158,158,41
614,product-614,69,148,0,0,235,0
615,product-615,110,158,0,5,198,0
616,product-616,192,235,19,18,15,186
617,product-617,128,181,31,173,32,31
618,product-618,169,181,0,0,213,0
619,product-619,170,199,101,94,106,107
620,product-620,226,241,68,72,68,131
621,product-621,108,172,162,42,40,38
622,product-622,29,56,0,242,0,0
623,product-623,53,109,151,153,49,151
624,product-624,88,183,109,87,88,87
625,product-625,141,153,63,137,68,59
626,product-626,213,294,73,77,72,123
627,product-627,133,228,73,132,71,71
628,product-628,72,157,132,64,134,141
629,product-629,212,289,37,164,35,39
630,product-630,189,286,142,55,63,55
631,product-631,162,189,104,109,105,96
632,product-632,84,137,107,94,110,101
633,product-633,100,141,188,192,191,11
634,product-634,109,127,43,162,42,33
635,product-635,20,86,85,83,80,115
636,product-636,119,160,149,56,140,148
637,product-637,50,122,67,129,74,66
638,product-638,113,182,99,90,99,105
639,product-639,24,96,131,128,128,73
640,product-640,49,63,31,33,26,172
641,product-641,80,137,159,157,162,40
642,product-642,85,114,93,93,96,106
643,product-643,16,69,52,152,146,148
644,product-644,88,185,15,16,182,23
645,product-645,197,297,28,29,171,28
646,product-646,86,94,118,87,77,85
647,product-647,85,177,156,47,39,39
648,product-648,43,85,183,180,16,182
649,product-649,179,230,86,109,88,92
650,product-650,195,269,194,195,4,193
651,product-651,187,245,0,0,226,0
652,product-652,8,58,36,38,162,41
653,product-653,108,196,46,154,159,159
654,product-654,164,189,149,51,145,147
655,product-655,129,222,114,123,113,82
656,product-656,131,213,126,75,73,77
657,product-657,113,118,147,56,58,53
658,product-658,55,122,109,103,107,96
659,product-659,207,242,0,0,0,218
660,product-660,161,237,236,0,0,0
661,product-661,108,117,85,112,116,113
662,product-662,4,81,133,135,126,69
663,product-663,88,134,66,134,135,136
664,product-664,191,266,55,144,143,149
665,product-665,164,174,52,151,54,53
666,product-666,101,122,59,59,144,53
667,product-667,76,163,89,86,86,112
668,product-668,2,61,0,5,3,197
669,product-669,206,235,35,165,30,32
670,product-670,92,186,26,27,20,176
671,product-671,161,173,99,102,102,98
672,product-672,173,237,35,36,31,165
673,product-673,77,90,151,52,54,52
674,product-674,32,53,223,0,0,0
675,product-675,25,96,96,100,105,99
676,product-676,88,163,65,138,59,66
677,product-677,111,111,54,141,148,150
678,product-678,103,178,144,60,139,135
679,product-679,70,77,52,51,45,150
680,product-680,207,289,56,57,62,142
681,product-681,73,108,36,164,35,37
682,product-682,127,189,177,179,19,185
683,product-683,223,312,86,89,116,83
684,product-684,126,212,102,96,97,101
685,product-685,125,182,111,85,115,114
686,product-686,14,33,59,145,58,54
687,product-687,154,172,31,35,170,32
688,product-688,242,307,130,68,70,68
689,product-689,155,162,0,0,0,227
690,product-690,50,52,80,121,76,83
691,product-691,9,25,83,77,80,122
692,product-692,98,178,156,42,161,163
693,product-693,46,80,153,153,152,45
694,product-694,253,336,135,137,60,142
695,product-695,181,223,46,154,41,42
696,product-696,52,88,140,64,140,132
697,product-697,159,245,37,42,159,41
698,product-698,203,277,75,71,69,130
699,product-699,234,324,6,8,190,15
700,product-700,187,282,59,50,54,145
701,product-701,168,210,61,144,52,52
702,product-702,100,140,21,20,22,176
703,product-703,144,199,177,21,182,178
704,product-704,129,216,56,143,52,62
705,product-705,270,326,133,140,136,65
706,product-706,44,71,111,94,92,92
707,product-707,76,141,0,221,0,0
708,product-708,70,100,48,50,149,51
709,product-709,140,216,152,156,44,161
710,product-710,194,194,113,83,87,87
711,product-711,159,226,0,0,0,232
712,product-712,216,267,216,0,0,0
713,product-713,185,209,79,117,79,86
714,product-714,124,183,0,1,202,0
715,product-715,137,212,12,187,189,191
716,product-716,78,110,141,64,131,141
717,product-717,167,237,8,0,197,4
718,product-718,133,225,150,53,53,47
719,product-719,170,222,83,121,74,76
720,product-720,213,280,14,17,187,18
721,product-721,239,284,142,143,144,60
722,product-722,87,173,119,76,84,80
723,product-723,109,176,62,138,133,136
724,product-724,66,98,0,2,198,0
725,product-725,45,76,64,69,69,132
726,product-726,167,233,0,0,0,231
727,product-727,248,343,55,53,150,50
728,product-728,202,279,9,11,12,193
729,product-729,89,96,84,116,80,82
730,product-730,64,104,75,71,76,126
731,product-731,194,238,82,72,76,123
732,product-732,211,233,120,84,77,77
733,product-733,11,11,0,0,212,0
734,product-734,62,149,56,60,62,140
735,product-735,66,85,0,0,0,224
736,product-736,178,247,103,103,99,98
737,product-737,171,207,19,177,23,18
738,product-738,181,254,6,10,194,5
739,product-739,214,215,0,0,217,0
740,product-740,37,128,75,124,71,74
741,product-741,90,118,176,24,26,28
742,product-742,135,187,132,72,71,69
743,product-743,91,143,136,133,133,63
744,product-744,228,234,0,0,0,222
745,product-745,161,193,0,0,0,237
746,product-746,108,150,162,37,166,160
747,product-747,144,183,146,51,53,50
748,product-748,62,136,188,16,11,13
749,product-749,190,262,149,142,53,151
750,product-750,156,214,143,141,145,57
751,product-751,167,228,130,70,134,129
752,product-752,162,256,21,16,184,19
753,product-753,142,216,0,227,0,0
754,product-754,204,253,150,149,147,50
755,product-755,126,172,23,16,182,23
756,product-756,188,204,80,116,89,79
757,product-757,34,107,102,97,103,95
758,product-758,25,102,188,8,7,9
759,product-759,78,112,62,142,134,133
760,product-760,239,242,150,45,45,55
761,product-761,31,113,68,131,67,70
762,product-762,71,135,71,74,79,126
763,product-763,185,218,107,107,101,98
764,product-764,24,115,125,79,119,126
765,product-765,36,121,125,123,75,129
766,product-766,166,205,0,0,0,206
767,product-767,100,113,84,115,85,89
768,product-768,24,87,26,24,29,172
769,product-769,153,242,106,104,97,101
770,product-770,225,310,16,15,184,11
771,product-771,159,240,81,82,83,116
772,product-772,94,162,0,197,1,0
773,product-773,87,150,43,35,161,40
774,product-774,55,94,114,113,121,84
