id,label,ts_in,ts_out,dim_0,dim_1,dim_2
160,product-160,60,123,55,82,115
161,product-161,159,200,100,95,37
162,product-162,148,207,23,140,76
163,product-163,23,107,146,222,195
164,product-164,212,236,102,130,198
165,product-165,155,223,189,107,192
166,product-166,199,203,225,148,90
167,product-167,192,263,16,155,187
168,product-168,14,33,17,134,198
169,product-169,124,168,100,214,93
170,product-170,127,180,34,197,202
171,product-171,30,69,6,16,198
172,product-172,187,217,65,219,173
173,product-173,114,206,108,245,146
174,product-174,62,72,116,97,82
175,product-175,94,175,179,238,20
176,product-176,199,239,269,55,172
177,product-177,152,196,189,124,78
178,product-178,177,212,207,48,49
179,product-179,115,161,141,118,110
180,product-180,30,124,69,152,57
181,product-181,181,216,190,146,108
182,product-182,202,240,200,149,199
183,product-183,27,124,64,269,59
184,product-184,132,143,51,132,200
185,product-185,205,286,232,185,106
186,product-186,203,255,112,81,126
187,product-187,18,66,79,7,197
188,product-188,113,137,211,103,19
189,product-189,87,117,165,167,71
190,product-190,208,217,78,220,26
191,product-191,70,170,18,72,188
192,product-192,240,312,125,184,10
193,product-193,10,87,82,151,63
194,product-194,52,67,220,69,77
195,product-195,173,181,102,156,52
196,product-196,44,129,59,180,213
197,product-197,101,181,78,64,14
198,product-198,72,103,14,26,87
199,product-199,96,119,148,164,191
200,product-200,82,116,269,123,19
201,product-201,201,287,126,24,219
202,product-202,226,294,167,108,147
203,product-203,70,162,107,119,149
204,product-204,251,285,71,88,146
205,product-205,131,204,94,120,23
206,product-206,154,201,210,96,84
207,product-207,141,185,40,33,225
208,product-208,47,75,199,133,66
209,product-209,171,249,65,190,109
210,product-210,56,109,45,126,15
211,product-211,171,215,24,93,203
212,product-212,191,233,51,273,193
213,product-213,133,192,86,159,39
214,product-214,163,175,146,135,159
215,product-215,165,239,148,180,51
216,product-216,256,308,52,109,16
217,product-217,136,206,223,152,47
218,product-218,33,102,120,137,212
219,product-219,230,276,153,166,56
220,product-220,214,282,52,183,72
221,product-221,228,307,229,147,204
222,product-222,34,48,14,27,145
223,product-223,126,190,156,115,144
224,product-224,186,199,160,114,91
225,product-225,193,203,249,45,210
226,product-226,190,277,47,147,156
227,product-227,92,113,272,140,195
228,product-228,96,99,104,117,211
229,product-229,118,118,132,121,19
230,product-230,88,150,221,186,165
231,product-231,102,195,226,134,106
232,product-232,232,281,29,140,92
233,product-233,86,129,194,186,166
234,product-234,160,237,212,62,57
235,product-235,207,218,51,92,200
236,product-236,89,179,161,57,75
237,product-237,243,305,144,36,117
238,product-238,61,74,182,169,138
239,product-239,31,57,43,161,26
240,product-240,83,148,273,67,24
241,product-241,115,149,42,132,173
242,product-242,142,203,190,186,74
243,product-243,114,186,184,128,123
244,product-244,184,232,192,153,34
245,product-245,100,166,230,228,87
246,product-246,186,274,176,91,131
247,product-247,110,133,173,52,86
248,product-248,196,258,20,47,194
249,product-249,90,119,175,143,115
250,product-250,168,204,62,156,121
251,product-251,135,164,148,144,67
252,product-252,49,79,146,119,85
253,product-253,46,76,135,136,208
254,product-254,154,217,92,81,38
255,product-255,120,146,168,61,139
256,product-256,206,218,134,178,85
257,product-257,66,73,123,100,101
258,product-258,100,134,181,116,201
259,product-259,208,287,111,80,224
260,product-260,131,188,197,116,136
261,product-261,261,282,126,246,71
262,product-262,64,80,206,11,71
263,product-263,87,135,63,77,25
264,product-264,38,57,225,125,166
265,product-265,63,108,82,67,48
266,product-266,61,97,128,113,22
267,product-267,181,206,145,69,150
268,product-268,22,32,199,92,46
269,product-269,159,237,44,56,39
270,product-270,167,222,79,259,46
271,product-271,77,154,36,126,65
272,product-272,168,188,157,63,56
273,product-273,37,62,86,199,46
274,product-274,59,98,52,104,181
275,product-275,241,279,49,51,186
276,product-276,143,206,14,258,90
277,product-277,122,193,84,86,177
278,product-278,120,216,43,36,153
279,product-279,90,189,133,23,229
280,product-280,84,91,177,198,132
281,product-281,185,224,64,104,162
282,product-282,113,202,165,190,270
283,product-283,203,206,93,157,107
284,product-284,125,126,111,224,59
285,product-285,199,257,167,98,42
286,product-286,131,166,170,73,96
287,product-287,112,116,181,120,83
288,product-288,50,60,117,173,104
289,product-289,122,216,173,85,212
290,product-290,180,184,78,118,49
291,product-291,145,158,63,191,63
292,product-292,246,327,182,187,47
293,product-293,46,62,131,172,48
294,product-294,18,99,196,211,212
295,product-295,237,334,150,131,26
296,product-296,100,173,26,168,184
297,product-297,237,258,55,75,18
298,product-298,107,155,138,115,28
299,product-299,103,136,178,70,219
300,product-300,110,149,80,20,178
301,product-301,27,70,13,246,48
302,product-302,5,31,81,28,52
303,product-303,190,198,107,109,206
304,product-304,43,56,215,272,169
305,product-305,52,105,148,167,67
306,product-306,175,228,104,195,142
307,product-307,201,211,63,110,208
308,product-308,128,193,156,152,88
309,product-309,55,88,68,148,143
310,product-310,108,185,31,213,68
311,product-311,35,50,57,260,6
312,product-312,171,182,201,107,99
313,product-313,92,109,81,212,131
314,product-314,43,65,31,166,81
315,product-315,118,194,27,86,194
316,product-316,78,165,133,41,126
317,product-317,115,144,78,58,40
318,product-318,203,246,220,173,219
319,product-319,193,233,70,197,133
320,product-320,87,134,193,279,126
321,product-321,55,145,115,88,246
322,product-322,29,43,187,165,93
323,product-323,195,271,44,135,208
324,product-324,36,69,103,105,14
325,product-325,160,255,233,156,20
326,product-326,114,164,151,174,13
327,product-327,191,277,154,61,27
328,product-328,153,189,178,119,162
329,product-329,63,77,31,155,72
330,product-330,113,138,35,194,173
331,product-331,197,214,104,197,193
332,product-332,97,144,196,188,106
333,product-333,19,75,50,71,38
334,product-334,31,108,97,140,114
335,product-335,201,235,34,47,265
336,product-336,94,100,84,84,54
337,product-337,176,216,194,185,117
338,product-338,143,232,47,197,219
339,product-339,38,112,167,145,27
340,product-340,90,148,133,22,50
341,product-341,41,43,108,75,137
342,product-342,174,177,147,69,240
343,product-343,78,148,80,46,251
344,product-344,211,304,68,210,184
345,product-345,70,98,237,40,221
346,product-346,188,244,88,122,38
347,product-347,91,121,248,136,184
348,product-348,82,115,198,153,222
349,product-349,98,126,240,110,106
350,product-350,180,267,113,116,103
351,product-351,94,163,200,189,45
352,product-352,56,92,122,169,233
353,product-353,183,228,32,81,92
354,product-354,73,127,222,35,182
355,product-355,230,245,87,183,196
356,product-356,2,36,58,120,194
357,product-357,176,261,200,187,73
358,product-358,164,212,27,77,31
359,product-359,66,145,45,205,254
360,product-360,55,61,207,140,145
361,product-361,82,153,82,52,125
362,product-362,53,73,155,101,17
363,product-363,77,129,89,96,11
364,product-364,59,122,17,55,70
365,product-365,186,211,108,173,158
366,product-366,84,106,143,105,94
367,product-367,66,73,113,153,212
368,product-368,112,166,109,188,140
369,product-369,188,196,29,190,203
370,product-370,130,180,149,147,147
371,product-371,68,153,201,94,58
372,product-372,117,126,108,75,61
373,product-373,96,134,72,163,236
374,product-374,42,68,157,51,103
375,product-375,51,133,68,139,221
376,product-376,150,209,190,108,169
377,product-377,164,230,51,145,237
378,product-378,219,288,167,53,15
379,product-379,79,159,261,113,110
380,product-380,197,215,78,146,104
381,product-381,168,223,171,76,232
382,product-382,109,111,118,56,141
383,product-383,156,212,124,93,150
384,product-384,21,32,93,50,174
385,product-385,155,162,155,206,47
386,product-386,57,83,43,39,169
387,product-387,173,186,177,74,95
388,product-388,32,71,59,95,68
389,product-389,130,216,76,168,195
390,product-390,193,202,174,79,92
391,product-391,139,174,268,167,161
392,product-392,66,151,202,96,195
393,product-393,66,79,174,128,73
394,product-394,189,227,111,228,221
395,product-395,97,162,77,11,179
396,product-396,116,176,228,27,206
397,product-397,162,234,182,154,207
398,product-398,5,99,179,159,70
399,product-399,83,152,102,214,85
400,product-400,109,143,120,17,95
401,product-401,83,110,129,111,31
402,product-402,154,161,96,206,80
403,product-403,99,120,20,14,117
404,product-404,221,312,30,226,150
405,product-405,159,169,216,72,162
406,product-406,177,184,99,101,137
407,product-407,66,135,58,76,137
408,product-408,83,158,107,187,228
409,product-409,147,174,122,183,72
410,product-410,216,282,204,254,35
411,product-411,95,113,77,54,198
412,product-412,249,262,87,29,112
413,product-413,162,194,22,117,184
414,product-414,146,227,180,203,188
415,product-415,63,84,115,108,191
416,product-416,157,199,89,141,208
417,product-417,71,112,105,200,130
418,product-418,78,100,93,110,157
419,product-419,10,26,121,147,23
420,product-420,167,203,174,249,50
421,product-421,35,95,99,33,126
422,product-422,23,107,31,130,27
423,product-423,186,234,229,175,70
424,product-424,140,169,102,96,53
425,product-425,154,241,118,51,42
426,product-426,180,217,148,166,181
427,product-427,110,164,35,37,130
428,product-428,17,42,192,232,140
429,product-429,20,44,146,11,195
430,product-430,146,201,219,88,48
431,product-431,45,106,192,111,22
432,product-432,47,116,172,144,120
433,product-433,199,282,258,196,190
434,product-434,86,177,45,166,182
435,product-435,166,257,178,135,131
436,product-436,236,250,31,54,87
437,product-437,4,40,207,96,127
438,product-438,82,140,17,208,41
439,product-439,115,119,150,114,68
440,product-440,109,158,10,181,243
441,product-441,47,104,32,2,59
442,product-442,247,302,23,152,229
443,product-443,200,206,16,229,96
444,product-444,119,145,103,120,116
445,product-445,60,66,203,183,45
446,product-446,80,175,71,191,218
447,product-447,213,267,158,142,45
448,product-448,93,167,192,109,186
449,product-449,97,105,77,71,153
450,product-450,109,126,105,192,130
451,product-451,175,267,216,51,127
452,product-452,79,126,161,23,73
453,product-453,47,114,251,109,142
454,product-454,2,53,86,175,182
455,product-455,170,214,164,108,68
456,product-456,185,187,166,120,96
457,product-457,96,130,80,83,237
458,product-458,134,154,89,79,110
459,product-459,70,101,92,188,9
460,product-460,171,188,66,56,138
461,product-461,84,145,73,75,201
462,product-462,108,197,205,186,169
463,product-463,20,69,157,170,136
464,product-464,140,179,287,145,100
465,product-465,189,202,123,135,58
466,product-466,61,129,58,53,155
467,product-467,136,221,110,102,140
468,product-468,187,214,44,204,122
469,product-469,185,227,107,192,21
470,product-470,184,206,106,106,47
471,product-471,214,288,47,184,35
472,product-472,31,73,115,211,64
473,product-473,16,62,118,73,175
474,product-474,274,342,139,149,69
475,product-475,218,263,101,263,132
476,product-476,35,119,232,48,75
477,product-477,132,164,209,104,121
478,product-478,128,151,149,79,100
479,product-479,168,185,173,213,93
480,product-480,137,172,15,121,203
481,product-481,185,249,122,141,61
482,product-482,93,131,93,190,196
483,product-483,67,90,79,37,228
484,product-484,107,127,103,227,36
485,product-485,141,188,185,112,183
486,product-486,206,235,51,131,117
487,product-487,46,138,56,112,64
488,product-488,157,223,97,132,60
489,product-489,70,148,177,86,135
490,product-490,81,159,69,176,174
491,product-491,128,139,58,162,176
492,product-492,80,123,195,168,173
493,product-493,186,271,37,133,103
494,product-494,8,94,213,156,179
495,product-495,217,217,153,95,140
496,product-496,208,246,186,56,116
497,product-497,106,148,135,156,67
498,product-498,223,267,4,104,203
499,product-499,96,107,23,260,189
500,product-500,151,227,209,61,240
501,product-501,196,270,193,206,27
502,product-502,196,290,146,248,32
503,product-503,63,102,180,144,104
504,product-504,53,104,182,131,70
505,product-505,67,117,177,56,180
506,product-506,209,263,147,170,81
507,product-507,81,130,199,146,167
508,product-508,101,129,109,191,140
509,product-509,43,133,29,124,222
510,product-510,112,133,200,23,95
511,product-511,171,220,134,142,51
512,product-512,96,98,176,141,75
513,product-513,225,249,98,162,32
514,product-514,68,140,135,76,226
515,product-515,52,62,251,14,98
516,product-516,187,273,14,97,174
517,product-517,217,311,118,68,62
518,product-518,191,209,70,142,212
519,product-519,192,200,161,95,66
520,product-520,176,260,73,90,117
521,product-521,54,111,171,190,87
522,product-522,28,111,93,105,138
523,product-523,51,111,114,62,96
524,product-524,66,108,155,56,105
525,product-525,221,245,145,127,114
526,product-526,136,217,241,97,107
527,product-527,103,194,174,179,199
528,product-528,187,256,179,197,144
529,product-529,136,167,181,157,38
530,product-530,131,156,61,137,206
531,product-531,173,177,234,177,75
532,product-532,135,201,182,177,60
533,product-533,175,196,72,125,131
534,product-534,200,215,97,22,117
535,product-535,137,166,111,131,125
536,product-536,179,187,153,214,68
537,product-537,137,216,101,183,69
538,product-538,110,121,88,152,227
539,product-539,233,265,127,164,62
540,product-540,31,48,178,202,68
541,product-541,15,43,111,244,177
542,product-542,31,64,157,150,69
543,product-543,116,177,121,13,208
544,product-544,115,182,211,92,79
545,product-545,46,127,9,206,84
546,product-546,197,250,66,20,171
547,product-547,24,76,104,217,154
548,product-548,190,205,33,145,128
549,product-549,252,321,169,195,4
550,product-550,226,307,11,96,81
551,product-551,145,150,146,98,75
552,product-552,35,115,247,223,70
553,product-553,169,204,190,89,152
554,product-554,45,85,137,212,115
555,product-555,138,210,164,103,11
556,product-556,28,92,86,24,196
557,product-557,43,90,154,142,85
558,product-558,141,187,81,21,126
559,product-559,69,72,21,163,127
560,product-560,65,138,65,110,77
561,product-561,141,149,62,185,145
562,product-562,194,224,245,70,136
563,product-563,207,236,142,14,122
564,product-564,118,153,128,159,155
565,product-565,179,229,89,14,163
566,product-566,195,267,99,84,27
567,product-567,90,117,211,195,170
568,product-568,96,119,70,118,149
569,product-569,182,232,196,50,0
570,product-570,66,144,106,95,190
571,product-571,159,212,37,133,164
572,product-572,70,155,106,49,159
573,product-573,138,233,186,160,136
574,product-574,70,120,201,83,43
575,product-575,152,238,196,84,147
576,product-576,12,12,117,95,176
577,product-577,22,53,97,80,155
578,product-578,124,157,106,45,221
579,product-579,105,121,140,132,184
580,product-580,76,91,78,201,181
581,product-581,231,323,34,67,88
582,product-582,126,134,18,117,156
583,product-583,31,46,99,91,189
584,product-584,229,300,156,161,45
585,product-585,94,184,108,76,81
586,product-586,102,127,68,76,184
587,product-587,89,182,172,10,38
588,product-588,74,90,114,149,170
589,product-589,190,212,36,136,199
590,product-590,209,273,212,122,172
591,product-591,59,128,159,25,217
592,product-592,74,159,6,111,77
593,product-593,128,193,157,99,224
594,product-594,124,127,108,216,69
595,product-595,148,243,69,37,51
596,product-596,152,220,65,65,193
597,product-597,122,178,96,107,41
598,product-598,69,100,188,57,70
599,product-599,131,222,155,127,111
600,product-600,76,121,104,90,80
601,product-601,147,231,93,80,47
602,product-602,64,101,151,152,59
603,product-603,59,71,211,91,193
604,product-604,134,156,144,91,107
605,product-605,166,176,203,40,127
606,product-606,176,198,125,133,44
607,product-607,152,188,149,57,190
608,product-608,185,187,120,118,193
609,product-609,164,187,198,184,132
610,product-610,214,215,199,144,120
611,product-611,60,154,174,59,182
612,product-612,157,208,104,208,119
613,product-613,152,156,71,185,3
614,product-614,127,137,67,94,159
615,product-615,62,116,37,37,47
616,product-616,169,248,158,75,211
617,product-617,194,254,148,61,50
618,product-618,33,113,83,117,174
619,product-619,146,224,147,122,97
620,product-620,145,155,171,160,155
621,product-621,157,205,73,17,48
622,product-622,176,212,207,100,88
623,product-623,255,329,157,143,115
624,product-624,121,180,56,131,96
625,product-625,93,157,117,119,134
626,product-626,105,153,35,144,201
627,product-627,31,55,152,72,171
628,product-628,138,160,47,14,58
629,product-629,138,141,80,14,176
630,product-630,174,266,136,202,97
631,product-631,53,133,175,110,72
632,product-632,142,201,217,58,179
633,product-633,200,296,102,197,61
634,product-634,70,118,32,110,197
635,product-635,156,167,181,58,128
636,product-636,132,184,165,248,221
637,product-637,158,169,86,121,53
638,product-638,190,273,225,122,78
639,product-639,135,185,33,38,150
640,product-640,145,216,103,248,41
641,product-641,28,71,160,50,55
642,product-642,18,88,159,210,104
643,product-643,107,203,34,219,191
644,product-644,172,180,151,149,208
645,product-645,129,133,70,104,66
646,product-646,125,161,189,129,80
647,product-647,173,212,234,31,28
648,product-648,134,215,139,169,44
649,product-649,173,230,158,104,107
650,product-650,142,197,142,176,157
651,product-651,91,128,27,33,133
652,product-652,108,153,64,70,115
653,product-653,209,269,162,142,56
654,product-654,62,153,48,162,91
655,product-655,243,304,77,65,197
656,product-656,186,273,137,135,210
657,product-657,67,150,2,154,89
658,product-658,90,163,209,75,124
659,product-659,150,218,167,91,92
660,product-660,127,187,29,178,101
661,product-661,111,168,157,28,33
662,product-662,170,232,94,72,237
663,product-663,177,258,112,124,50
664,product-664,68,78,129,134,195
665,product-665,117,185,25,183,73
666,product-666,72,155,152,114,40
667,product-667,111,172,154,184,24
668,product-668,181,243,145,109,108
669,product-669,80,144,115,39,73
670,product-670,120,185,216,101,114
671,product-671,158,222,123,169,166
672,product-672,193,268,53,9,123
673,product-673,114,157,183,212,29
674,product-674,259,341,78,32,230
675,product-675,214,273,36,184,119
676,product-676,275,300,233,229,2
677,product-677,115,135,130,102,162
678,product-678,145,224,51,197,118
679,product-679,28,88,84,234,232
680,product-680,59,75,124,51,194
681,product-681,72,72,118,178,172
682,product-682,58,108,58,131,49
683,product-683,143,200,26,83,221
684,product-684,45,84,121,124,153
685,product-685,214,282,190,79,42
686,product-686,169,169,86,55,112
687,product-687,48,108,101,150,188
688,product-688,11,66,108,88,84
689,product-689,31,95,179,65,118
690,product-690,55,145,206,185,39
691,product-691,101,194,90,68,181
692,product-692,231,236,126,71,123
693,product-693,8,97,185,60,4
694,product-694,102,149,240,197,40
695,product-695,170,204,175,55,133
696,product-696,16,37,173,174,192
697,product-697,183,273,188,173,157
698,product-698,150,196,198,148,71
699,product-699,155,196,130,81,57
700,product-700,83,139,95,202,116
701,product-701,194,254,84,70,208
702,product-702,190,221,125,206,164
703,product-703,107,190,166,83,175
704,product-704,223,225,220,81,54
705,product-705,54,60,19,22,199
706,product-706,96,171,94,128,195
707,product-707,172,179,107,132,82
708,product-708,207,228,159,112,152
709,product-709,196,205,207,84,38
710,product-710,41,52,70,111,265
711,product-711,240,261,137,186,86
712,product-712,91,148,172,81,14
713,product-713,88,111,60,100,39
714,product-714,62,122,123,230,145
715,product-715,119,163,151,103,203
716,product-716,44,107,115,100,215
717,product-717,185,217,193,190,96
718,product-718,177,255,217,151,211
719,product-719,150,219,255,152,57
720,product-720,100,183,99,158,107
721,product-721,166,198,169,117,92
722,product-722,202,264,49,210,112
723,product-723,159,259,166,59,112
724,product-724,149,249,152,170,146
725,product-725,23,33,151,132,199
726,product-726,150,223,124,69,70
727,product-727,128,166,179,209,16
728,product-728,92,163,65,197,77
729,product-729,132,150,68,58,205
730,product-730,140,213,192,155,59
731,product-731,22,109,77,193,78
732,product-732,110,113,181,168,54
733,product-733,76,128,161,73,150
734,product-734,197,203,76,110,89
735,product-735,224,236,181,184,212
736,product-736,117,211,30,154,180
737,product-737,138,188,117,121,117
738,product-738,238,252,160,59,81
739,product-739,9,68,217,86,65
740,product-740,108,185,65,166,148
741,product-741,169,170,177,177,202
742,product-742,171,230,147,92,204
743,product-743,117,134,98,150,15
744,product-744,92,180,63,117,26
745,product-745,48,68,108,93,229
746,product-746,135,229,93,162,186
747,product-747,43,80,114,124,20
748,product-748,27,44,210,214,143
749,product-749,71,157,62,131,107
750,product-750,100,180,201,22,150
751,product-751,138,197,90,62,157
752,product-752,101,158,57,75,168
753,product-753,33,61,84,34,55
754,product-754,90,184,30,36,176
755,product-755,88,151,146,210,60
756,product-756,138,182,192,101,170
757,product-757,62,128,196,125,78
758,product-758,3,4,171,218,16
759,product-759,67,112,211,56,165
760,product-760,26,110,134,85,213
761,product-761,90,145,61,225,185
762,product-762,68,127,116,51,98
763,product-763,110,122,227,177,23
764,product-764,77,158,202,181,213
765,product-765,230,269,14,96,150
766,product-766,196,211,135,95,196
767,product-767,158,180,30,32,69
768,product-768,121,163,192,79,133
769,product-769,147,192,171,121,97
770,product-770,127,191,214,151,70
771,product-771,59,147,133,76,117
772,product-772,111,166,181,57,90
773,product-773,174,268,252,168,70
774,product-774,39,54,194,141,192
775,product-775,168,187,207,74,34
776,product-776,90,139,197,136,28
777,product-777,82,101,70,208,199
778,product-778,82,146,183,100,82
779,product-779,246,270,271,189,182
780,product-780,198,220,32,9,63
781,product-781,75,117,103,178,164
782,product-782,203,230,137,91,123
783,product-783,121,128,232,29,86
784,product-784,98,166,247,123,170
785,product-785,15,64,140,201,140
786,product-786,121,171,210,192,106
787,product-787,243,327,200,76,86
788,product-788,25,105,75,13,107
789,product-789,85,175,69,127,181
790,product-790,205,287,92,98,29
791,product-791,130,137,177,120,35
792,product-792,100,132,212,143,177
793,product-793,60,71,158,133,69
794,product-794,163,166,83,82,37
795,product-795,169,231,58,224,134
796,product-796,58,124,30,260,55
797,product-797,146,201,190,131,24
798,product-798,28,115,40,41,24
799,product-799,44,86,170,90,194
800,product-800,130,222,106,112,73
801,product-801,131,220,195,23,71
802,product-802,54,77,143,26,76
803,product-803,222,287,218,209,38
804,product-804,134,223,148,27,59
805,product-805,237,272,148,207,43
806,product-806,65,116,217,49,64
807,product-807,92,122,14,190,55
808,product-808,55,150,202,13,130
809,product-809,250,270,77,208,59
810,product-810,124,132,73,211,130
811,product-811,88,171,54,182,291
812,product-812,33,117,207,174,149
813,product-813,101,136,92,142,70
814,product-814,71,116,174,57,40
815,product-815,38,99,231,56,125
816,product-816,19,22,107,96,125
817,product-817,28,112,51,167,101
818,product-818,161,189,209,124,40
819,product-819,211,291,16,121,30
820,product-820,140,166,43,49,129
821,product-821,34,97,145,170,116
822,product-822,153,165,166,38,198
823,product-823,37,113,177,197,213
824,product-824,153,163,17,117,58
825,product-825,114,154,136,41,126
826,product-826,102,171,169,16,60
827,product-827,5,60,137,238,142
828,product-828,65,140,98,201,110
829,product-829,69,78,129,67,106
830,product-830,213,221,120,185,39
831,product-831,184,198,78,76,147
832,product-832,174,245,132,186,242
833,product-833,94,111,35,33,215
834,product-834,256,297,225,74,57
835,product-835,154,201,208,179,101
836,product-836,77,164,174,93,96
837,product-837,117,179,77,231,198
838,product-838,87,103,60,101,251
839,product-839,38,87,66,23,177
840,product-840,162,175,160,55,72
841,product-841,207,220,144,104,215
842,product-842,275,365,168,7,129
843,product-843,63,120,187,54,138
844,product-844,229,229,65,245,116
845,product-845,129,166,169,153,13
846,product-846,119,204,151,125,59
847,product-847,111,178,77,137,75
848,product-848,227,261,115,167,31
849,product-849,217,260,120,72,146
850,product-850,134,169,107,201,217
851,product-851,149,223,140,80,103
852,product-852,160,243,112,112,173
853,product-853,178,234,261,224,120
854,product-854,25,106,195,90,128
855,product-855,116,198,149,115,230
856,product-856,203,253,179,156,39
857,product-857,28,47,74,52,162
858,product-858,199,246,44,48,31
859,product-859,111,126,46,65,170
860,product-860,46,76,20,59,140
861,product-861,123,192,231,170,77
862,product-862,168,181,43,183,228
863,product-863,149,178,42,58,91
864,product-864,134,149,110,206,109
865,product-865,89,89,73,145,15
866,product-866,105,178,107,65,92
867,product-867,166,265,97,119,146
868,product-868,214,296,178,53,4
869,product-869,156,225,147,43,110
870,product-870,183,187,57,21,189
871,product-871,97,184,168,50,212
